ordem,gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
265,7540868,,Acre (AC),Rio Branco,UPA DA CIDADE DO POVO DR EDILBERTO PARIGOT DE SOUZA FILHO,CIDADE DO POVO,S/N,AVENIDA 1,68 3215 4210,2015,10,MS,1,-67.82615662,-9.980009013
275,6439837,69900-977,Acre (AC),Rio Branco,UPA 24 HORAS DO 2 DISTRITO,LOTEAMENTO SANTA HEL,20,RODOVIA BR 364 KM 125,(68) 3221 6775,2015,10,MS,3,-67.81928,-9.96641
298,7530684,,Acre (AC),Rio Branco,UPA DA SOBRAL FRANCO SILVA,SOBRAL,S/N,ESTRADA DA SOBRAL,(68) 3215 4200,2015,10,MS,3,-67.8304067,-9.9815886
195,7471645,,Alagoas (AL),Coruripe,UNIDADE DE PRONTO ATENDIMENTO DE CORURIPE,ZEQUINHA AZEVEDO,152,RUA EDGAR CASSIANO DOS SANTOS,,2015,10,MS,3,-36.17209,-10.12209
297,7641117,,Alagoas (AL),Delmiro Gouveia,UPA DE DELMIIRO GOUVEIA,NOVO,S/N,AV ANTONIO JOSE DA COSTA,8236412414,2015,10,MS,2,-38.07927703,-9.384393424
260,7372116,57160-000,Alagoas (AL),Marechal Deodoro,UPA 24 HORAS IRMA DULCE MARECHAL DEODORO AL,FRANCES,S/N,RUA CORIMA,,2015,10,MS,1,-35.85067123,-9.774193736
229,7481624,,Alagoas (AL),Palmeira dos Índios,UNIDADE DE PRONTO ATENDIMENTO PALMEIRA DOS INDIOS,VILA MARIA,S/N,RUA BRAULIO MONTINEGRO,,2015,10,MS,2,-36.62328,-9.40441
348,7097794,57200-000,Alagoas (AL),Penedo,UPA II ANTONIO DE JESUS,SANTA LUZIA,S/N,RUA EUTIQUIO LOPES,,2015,10,MS,2,-36.59425735,-10.18113243
175,7099185,,Alagoas (AL),Viçosa,UNIDADE DE PRONTO ATENDIMENTO DR DEVID DISRAELI TORRES,CENTRO,20,RUA PEDRO BARRETO,32831279,2015,10,MS,1,-36.241,-9.371
69,7458606,,Amazonas (AM),Manaus,UPA CAMPOS SALLES,TARUMA,649,RUA DONA OTILIA,9232499050,2015,10,MS,3,-59.9999329,-2.9644832
371,7459750,,Amazonas (AM),Tabatinga,UNIDADE DE PRONTO ATENDIMENTO 24H TABATINGA UPA TABATINGA,VILAPARAISO,S/N,RUA CORONEL BERG,,2015,10,MS,1,-69.7644353,-4.049983
63,7709196,,Amapá (AP),Macapá,UNIDADE DE PRONTO ATENDIMENTO TIPO I UPA,NOVO HORIZONTE,S/N,RUA FERNANDO ALVES DE OLIVEIRA,,2015,10,MS,1,-51.04697853,0.09760983039
400,6737633,47600-000,Bahia (BA),Bom Jesus da Lapa,UPA 24H BOM JESUS DA LAPA,SAO MIGUEL,244,RUA L,77 3481 7907,2015,10,MS,1,-43.41591,-13.2575
319,2557096,46400-000,Bahia (BA),Caetité,UNIDADE DE PRONTO ATENDIMENTO DE CAETITE,RANCHO ALEGRE,S/N,RODOVIA CAETITE GUANAMBI,(77)34548061,2015,10,MS,3,-42.50154,-14.06207
323,7636822,42800-100,Bahia (BA),Camaçari,UPA 24HS GLEBA A GRAVATA,GLEBA A,S/N,AVENIDA DO CANAL,71 30408304,2015,10,MS,2,-38.3337847,-12.68832883
151,6922333,43815-360,Bahia (BA),Candeias,UNIDADE DE PRONTO ATENDIMENTO,OURO NEGRO,1,RUA DOS TRES PODERES,,2015,10,MS,1,-38.5509,-12.668
32,7148984,44695-000,Bahia (BA),Capim Grosso,UPA UNIDADE DE PRONTO ATENDIMENTO CAPIM GROSSO,NOVO OESTE,S/N,AV JOAO DAMASCENDO,36511509,2015,10,MS,1,-40.013,-11.381
70,7111606,44380-000,Bahia (BA),Cruz das Almas,UNIDADE DE PRONTO ATENDIMENTO 24H UPA I,ITAPICURU,110,AVENIDA CARMELITO BARBOSA ALVES,,2015,10,MS,1,-39.11453846,-12.66346964
86,7586361,,Bahia (BA),Feira de Santana,UPA DA MANGABEIRA JAIRO DE JESUS SANTOS,MANGABEIRA,12,LOTEAMENTO JARDIM DOS NAMORADOS,,2015,10,MS,1,-38.96667,-12.26667
278,7103840,44900-000,Bahia (BA),Irecê,UPA 24 HORAS ROSA MARIA OLIVEIRA BASTOS,ASA SUL,9995,RUA RIO SOLIMOES,,2015,10,MS,1,-41.856,-11.304
178,7116896,45700-000,Bahia (BA),Itapetinga,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,NOVA ITAPETINGA,S/N,AVENIDA GERSON DE OLIVEIRA,,2015,10,MS,1,-40.248,-15.249
137,7094647,48904-060,Bahia (BA),Juazeiro,UPA DR JOAO OLIVEIRA,CASTELO BRANCO,S/N,RODOVIA LOMANTO JUNIOR,7436134288,2015,10,MS,2,-40.50223,-9.4234
347,6855180,47850-000,Bahia (BA),Luís Eduardo Magalhães,UNIDADE DE PRONTO ATENDIMENTO UPA,MIMOSO DO OESTE,165,RUA ARNALDO HORACIO FERREIRA,36285885,2015,10,MS,1,-45.80367499,-12.08427867
338,7592191,,Bahia (BA),Poções,UPA 24H VILOBALDO MACEDO,INDAIA,590,RUA SANTO ANTONIO,7734315818,2015,10,MS,1,-40.37490808,-14.5253939
280,7077149,45810-000,Bahia (BA),Porto Seguro,UPA UNIDADE DE PRONTO ATENDIMENTO 24 HORAS FREI CALIXTO,MERCADO DO POVO,S/N,RUA DA MATA,(73) 3268-2032,2015,10,MS,2,-39.07032251,-16.4265766
245,7126816,45980-000,Bahia (BA),Prado,UPA 24 HORAS PRADO,PORTAL DO PRADO,S/N,RODOVIA PRADO ITAMARAJU QUADRA 17 LOTE 7 A 12,,2015,10,MS,1,-39.221,-17.341
11,7476469,,Bahia (BA),Salvador,UPA 24H VALERIA,VALERIA,S/N,RUA DO LAVRADOR,(71) 3500-2600,2015,10,MS,3,-38.42941793,-12.8709876
61,7633149,,Bahia (BA),Salvador,UPA 24H VALE DOS BARRIS,BARRIS,S/N,PRACA JOAO MANGABEIRA ROTULA AV VALE DOS BARRIS,(71) 3221-0811/0810,2015,10,MS,3,-38.51263078,-12.98697484
184,7596871,41180900,Bahia (BA),Salvador,UPA DO CABULA,SABOEIRO,S/N,ESTRADA SABOEIRO,(71)33873404,2015,10,MS,3,-38.45121,-12.95658
276,4774,41200-020,Bahia (BA),Salvador,UPA 24H PROF ADROALDO ALBERGARIA,PERIPERI,S/N,RUA DAS PEDRINHAS,(71) 3611-5721/5719,2015,10,MS,3,-38.46792,-12.86939
287,7521316,,Bahia (BA),Salvador,UPA 24H SAN MARTIN,SAN MARTIN,S/N,RUA DO FORNO,(71) 3256-2404,2015,10,MS,3,-38.48418206,-12.94301463
343,6927173,40720-460,Bahia (BA),Salvador,UPA DO SUBURBIO,ESCADA,S/N,LADEIRA DA TEREZINHA,71 3401-8585,2015,10,MS,3,-38.51238,-12.97038
369,4340,41610-640,Bahia (BA),Salvador,UPA 24H DR HELIO MACHADO,ITAPUA,S/N,RUA DA CACIMBA,(71) 3611-7118,2015,10,MS,3,-38.36644,-12.94725
397,6995160,40411-900,Bahia (BA),Salvador,UPA DE ROMA,ROMA,1153,R BARAO DE COTEGIPE,(71) 3316-8600,2015,10,MS,3,-38.51238,-12.97038
379,7057334,47640-000,Bahia (BA),Santa Maria da Vitória,UPA 24 HORAS SANTA MARIA DA VITORIA,AABB,S/N,RUA JEREMIAS RODRIGUES DA SILVA,77 3483 4884,2015,10,MS,1,-44.19038,-13.37309
202,7084129,46900-000,Bahia (BA),Seabra,UPA 24H DE SEABRA JORGE ALVES DE OLIVEIRA,TAMBORIL,S/N,RUA EDVALDO SANTOS,7533313919,2015,10,MS,1,-41.77490652,-12.4119647
15,7443382,,Bahia (BA),Simões Filho,UPA SIMOES FILHO,CIA I,S/N,AVENIDA ELMO SEREJO DE FARIAS,,2015,10,MS,2,-38.40237,-12.78401
169,6211496,44470-000,Bahia (BA),Vera Cruz,UNIDADE DE PRONTO ATENDIMENTO DE VERA CRUZ,MAR GRANDE,S/N,AVENIDA JUVENAL JOAO VINAGRE,,2015,10,MS,2,-38.609,-12.96
98,7396732,62750-000,Ceará (CE),Aracoiaba,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS ARACOIABA,CENTRO,S/N,AV DA INDEPENDENCIA,85 33375517,2015,10,MS,1,-38.80524784,-4.368593211
142,7428383,,Ceará (CE),Canindé,UPA IRMA JUDITE DINIZ,SANTA LUZIA,1496,RUA PEDRO MOREIRA,,2015,10,MS,1,-39.30712,-4.35542
93,7077971,,Ceará (CE),Caucaia,UNIDADE DE PRONTO ATENDIMENTO DE CAUCAIA,CENTRO,S/N,GERONIMO AMARAL,,2015,10,MS,3,-38.65681171,-3.733029504
124,7410042,,Ceará (CE),Crateús,UPA DR OLAVO CAVALCANTE CARDOSO,CIDADE NOVA,S/N,RUA JOELSON SILVA BARROS,88-36912019,2015,10,MS,1,-40.67327,-5.17378
210,7103255,,Ceará (CE),Eusébio,UNIDADE DE PRONTO ATENDIMENTO DE EUSEBIO,CENTRO,395,RUA IRMA AMBROSINA,32605303,2015,10,MS,2,-38.44968349,-3.893557524
126,7274440,60750-022,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO JOSE WALTER,JOSE WALTER,S/N,AV PRESIDENTE COSTA E SILVA,85 32168316,2015,10,MS,3,-38.543,-3.717
128,6985483,,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO PRAIA DO FUTURO,PRAIA DO FUTURO,S/N,AV SENADOR CARLOS JEREISSATI,85 32168316,2015,10,MS,3,-38.52014,-3.73498
203,7006810,,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO MESSEJANA,MESSEJANA,S/N,RUA MIGUEL GURGEL,85 32168314,2015,10,MS,2,-38.54732,-3.7618
244,7514948,60055-000,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO ITAPERI,ITAPERI,S/N,RUA BETEL,32952768,2015,10,MS,3,-38.53926,-3.71701
246,7018800,,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO CANINDEZINHO,PLANALTO VITORIO,S/N,RUA 15,85 32168316,2015,10,MS,3,-38.50838,-3.80735
327,6999506,,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO AUTRAN NUNES,AUTRAN NUNES,S/N,AV FERNANDES TAVORA,32168314,2015,10,MS,2,-38.51367,-3.74539
335,7429398,60055-090,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO JANGURUSSU,JANGURUSSU,S/N,AV CONTORNO SUL,32952768,2015,10,MS,3,-38.53926,-3.71701
373,7360851,,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO CONJUNTO CEARA,CONJUNTO CEARA,S/N,RUA 860,3216 8316,2015,10,MS,2,-38.543,-3.717
387,7434308,60055-000,Ceará (CE),Fortaleza,UNIDADE PRONTO ATENDIMENTO CRISTO REDENTOR,JACARECANGA,S/N,AV PRESIDENTE CASTELO BRANCO,31952768,2015,10,MS,3,-38.53926,-3.71701
186,7381158,,Ceará (CE),Horizonte,UPA DE HORIZONTE,CENTRO,1285,RUA CIRO BILHAR,8533366043,2015,10,MS,2,-38.65085,-4.08486
78,7460953,,Ceará (CE),Iguatu,UNIDADE DE PRONTO ATENDIMENTO DE IGUATU UPA,PARANA,S/N,RUA 25 DE MARCO,,2015,10,MS,1,-39.29265,-6.35576
250,7569793,,Ceará (CE),Itapipoca,UPA PORTE II,FAZENDINHA,S/N,AV ESAU ALVES,,2015,10,MS,2,-39.57120895,-3.506910151
395,7501366,,Ceará (CE),Juazeiro do Norte,UNIDADE DE PRONTO ATENDIMENTO UPA LIMOEIRO,LIMOEIRO,S/N,CAPITAO DOMINGOS,8835124696,2015,10,MS,3,-39.30932,-7.20796
394,6893295,,Ceará (CE),Maranguape,UPA 24HS MARANGUAPE,NOVO MARANGUAPE,0,RODOVIA SENADOR ALMIR PINTO,8533415088,2015,10,MS,2,-38.68187,-3.89066
219,7372523,,Ceará (CE),Pentecoste,UPA DE PENTECOSTE,SAO FRANCISCO,14,RUA GONCALO SALES PESSOA,85 33522619,2015,10,MS,1,-39.25793767,-3.789363039
357,7434472,,Ceará (CE),Quixadá,UNIDADE DE PRONTO ATENDIMENTO 24H DR ANTONIO MAGALHAES,RENASCER,S/N,RUA DOS VOLUNTARIOS,,2015,10,MS,1,-39.03404966,-4.958677094
88,7399626,,Ceará (CE),Russas,UNIDADE DE PRONTO ATENDIMENTO DE RUSSAS,PLANALTO,S/N,RUA PROJETADA,,2015,10,MS,1,-37.96926498,-4.946275435
36,7396805,,Ceará (CE),São Gonçalo do Amarante,UNIDADE DE PRONTO ATENDIMENTO DE SAO GONCALO DO AMARANTE,PECEM,S/N,RUA DO CAJUEIRO,(85)3315-1111,2015,10,MS,2,-38.96768,-3.60441
381,7396368,,Ceará (CE),Tauá,UPA DRA LEILA MARIA ALEXANDRINO CIDRAO FEITOSA,NOVA ALDEOTA,494,AV CHERMONN ALVES DE OLIVEIRA,(88)34372016,2015,10,MS,1,-40.28909,-6.00186
388,7389272,,Ceará (CE),Ubajara,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,CORRENTE,S/N,AVENIDA TABAJARA,,2015,10,MS,1,-40.85915,-4.04265
30,7592477,,Distrito Federal (DF),Brasília,UPA SOBRADINHO,SOBRADINHO II,1,DF 420 KM2 COMPLEXO DE SAUDE,,2015,10,MS,3,-47.92463,-15.77463
97,6708714,72322-700,Distrito Federal (DF),Brasília,UPA SAMAMBAIA,SUL,9,QS 107 CONJUNTO 04 AE,61-34593282,2015,10,MS,3,-48.11108,-15.88708
259,7465157,,Distrito Federal (DF),Brasília,UPA CEILANDIA,CEILANDIA,1,QNN 27 AREA ESPECIAL D,34719000,2015,10,MS,3,-47.92463,-15.77463
302,7116756,71.692-100,Distrito Federal (DF),Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO,RESIDENCIAL OESTE,1,QD 102 CJ 1 LT 1,6133396426,2015,10,MS,3,-48.0735,-15.86048
378,7078730,72630-250,Distrito Federal (DF),Brasília,UPA RECANTO DAS EMAS,RECANTO DAS EMAS,1,EQ 400 600 AREA ESPECIAL RECANTO DAS EMAS,,2015,10,MS,3,-47.93,-15.78
398,7111924,71732-010,Distrito Federal (DF),Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,180,DF 075 KM 180 PLACA DAS MERCEDES,33866619,2015,10,MS,3,-47.88586,-15.7958
49,2466422,,Espírito Santo (ES),Guarapari,UPA II DR JOAO BATISTA DE ALMEIDA NETO,IPIRANGA,S/N,RUA CACHOEIRO DO ITAPEMIRIM,(27)3362 8325,2015,10,MS,2,-40.5057,-20.67684
95,2630036,,Espírito Santo (ES),Guarapari,SECRETARIA MUNICIPAL DE SAUDE,MUQUICABA,S/N,RUA ADAMASTOR ANTONIO DA SILVA,(27)32615686,2015,10,MS,2,-40.49939,-20.67564
56,2485958,29176-206,Espírito Santo (ES),Serra,UPA 24 HORAS SERRA,CENTRO SERRA,S/N,AVENIDA JONES DOS SANTOS NEVES,32.918.837,2015,10,MS,3,-40.30800104,-20.12903171
227,5387582,,Espírito Santo (ES),Serra,UPA 24 HORAS CARAPINA,MANOEL PLAZA,S/N,AVENIDA NORTE SUL,3341-1171,2015,10,MS,3,-40.31982422,-20.13589163
328,7529368,,Goiás (GO),Anápolis,UPA III DR ALAIR MAFRA ANAPOLIS GOIAS,VILA ESPERANCA,S/N,RUA 29 DE DEZEMBRO,,2015,10,MS,3,-48.95169,-16.32277
340,2589648,74975-385,Goiás (GO),Aparecida de Goiânia,UNIDADE DE PRONTO ATENDIMENTO UPA,RESIDENCIAL BRASICON,S/N,RUA DAS ACASIA,3545 9953,2015,10,MS,3,-49.24249,-16.82468
235,7064578,75690-000,Goiás (GO),Caldas Novas,UPA UNIDADE DE PRONTO ATENDIMENTO,CENTRO,1,RUA PROFESSOR JOSINO BRETAS ESQ C R,(64) 3453-0022,2015,10,MS,2,-48.62577125,-17.74404243
392,7065299,,Goiás (GO),Ceres,UPA II DR JAIR DINOAH DE ARAUJO,CENTRO,1425,AV BERNARDO SAYAO,,2015,10,MS,2,-49.59248,-15.30508
90,6722253,,Goiás (GO),Formosa,UPA UNIDADE DE PRONTO ATENDIMENTO,SETOR SUL,S/N,VIA 26 A,61 3631-7681,2015,10,MS,1,-47.33929,-15.54311
174,7304188,,Goiás (GO),Goiânia,UPA DR JOAO BATISTA DE SOUSA JUNIOR,RESIDENCIAL ITAIPU,S/N,AVENIDA RIO VERMELHO,062 - 32884522,2015,10,MS,3,-49.3686533,-16.78087082
123,2383462,72860016,Goiás (GO),Novo Gama,AMBULATORIO 24 HORAS NOVO GAMA,NOVO GAMA,1000,AVENIDA CENTRAL,(61)6281123,2015,10,MS,1,-48.03171,-16.05555
358,6834477,,Goiás (GO),Rio Verde,UPA DR JOSE POVOA MENDES,JARDIM GOIAS,1900,RUA AUGUSTA BASTOS,6436202040,2015,10,MS,1,-50.93193054,-17.79511201
157,7157681,75250-000,Goiás (GO),Senador Canedo,UPA UNIDADE DE PRONTO ATENDIMENTO DE SENADOR CANEDO,RESIDENCILA BOA VIST,S/N,RUA BV 15 ESQ AV GERONIMO VIEIRA,,2015,10,MS,2,-49.11737592,-16.68826927
20,7267096,72874-218,Goiás (GO),Valparaíso de Goiás,UPA D ZILDA ARNS,PARQUE MARAJO,5,PRACA KATIA ENTREQUADRAS 25 26 PARQUE MARAJO,,2015,10,MS,2,-47.97467977,-16.11000361
73,6931960,65400-000,Maranhão (MA),Codó,UPA CODO,SANTA TEREZINHA,S/N,RUA SANTA RITA,,2015,10,MS,2,-43.87886,-4.45494
240,6870805,,Maranhão (MA),Coroatá,UPA COROATA,CENTRO,S/N,AVENIDA DA BANDEIRA,,2015,10,MS,2,-44.13041,-4.12516
393,6929583,,Maranhão (MA),Imperatriz,UPA IMPERATRIZ,NOV IMPERATRIZ,968,AVENIDA BERNARDO SAYAO,,2015,10,MS,2,-47.47267,-5.5208
220,6992021,65665000,Maranhão (MA),São João dos Patos,UPA SAO JOAO DOS PATOS,SANTIAGO,1,RUA SAO JORGE,,2015,10,MS,1,-43.702,-6.495
315,6826393,,Maranhão (MA),São José de Ribamar,UPA PARQUE VITORIA,TURU,20,AVENIDA JOSE SANTANA QUADRA 38,,2015,10,MS,2,-44.30682,-2.53073
14,6851304,,Maranhão (MA),São Luís,UPA VINHAIS,VINHAIS,S/N,AVENIDA 02,(98) 2367535,2015,10,MS,3,-44.30682,-2.53073
143,6568734,,Maranhão (MA),São Luís,UPA ITAQUI BACANGA,ITAQUI BACANGA,S/N,AVENIDA DOS PORTUGUESES,(98)32720346,2015,10,MS,2,-44.30782,-2.55194
225,6847587,,Maranhão (MA),São Luís,UPA ARACAGY,ARACAGY,S/N,AV DOS HOLANDESES,,2015,10,MS,3,-44.054,-2.562
307,6851312,,Maranhão (MA),São Luís,UPA CIDADE OPERARIA,CIDADE OPERARIA,S/N,AV PRICIPAL AV OESTE,(098)32474558,2015,10,MS,3,-44.303,-2.53
241,6928331,65630000,Maranhão (MA),Timon,UPA TIMON,SANTO ANTONIO,S/N,RUA SAO SEBASTIAO,,2015,10,MS,2,-42.82399,-5.09944
19,23582,31515-000,Minas Gerais (MG),Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA,VENDA NOVA,322,RUA PADRE PEDRO PINTO,(31)32775438,2015,10,MS,3,-43.95405,-19.81775
84,23310,30130-007,Minas Gerais (MG),Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO OESTE,JARDIM AMERICA,1710,AV BARAO HOMEM DE MELO,(31)32777044,2015,10,MS,3,-43.97755,-19.92744
242,23051,,Minas Gerais (MG),Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO NORDESTE,CONCORDIA,535,RUA ITAMARACA,(31)32776646,2015,10,MS,2,-43.93079,-19.88421
299,6210902,31150-000,Minas Gerais (MG),Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL,SANTA EFIGENIA,488,RUA DOMINGOS VIEIRA,32385900,2015,10,MS,3,-43.92537,-19.92235
311,22683,30626-002,Minas Gerais (MG),Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO BARREIRO,DIAMANTE,20,AV AURELIO LOPES,(31)32775821,2015,10,MS,3,-44.03565,-19.98497
57,2126001,32670-505,Minas Gerais (MG),Betim,UNIDADE A I SETE DE SETEMBRO,CHACARA,441,AVENIDA BANDEIRANTES,(31)3531.3930,2015,10,MS,3,-44.18887,-19.96376
129,2126052,32670-778,Minas Gerais (MG),Betim,UNIDADE A I ALEXANDRE SILVA A DINIZ ALTEROSAS,JARDIM ALTEROSAS,520,AVENIDA CAMPOS DE OURIQUE,(31)35922933,2015,10,MS,2,-44.15644,-19.95012
199,2126419,32667-005,Minas Gerais (MG),Betim,UNIDADE A I NILDA NOGUEIRA DO A ANDRADE GUANABARA,GUANABARA,225,RUA JOVELINO GREGORIO DA SILVA,(31)35922930,2015,10,MS,1,-44.14801,-19.97988
339,2126133,32381-778,Minas Gerais (MG),Betim,UAI TERESOPOLIS,JARDIM TERESOPOLIS,154,AVENIDA BELO HORIZONTE,(31)3597.8273/8270,2015,10,MS,3,-44.12244,-19.94906
165,7076886,35.460-000,Minas Gerais (MG),Brumadinho,UPA VALDEMAR DE ASSIS BARCELOS,KM30,30,MG 040,,2015,10,MS,1,-44.2,-20.143
253,7543913,,Minas Gerais (MG),Campo Belo,UNIDADE DE PRONTO ATENDIMENTO UPA,CIDADE MONTESA,105,AVENIDA PREFEITO WANDERLEY LUIS MAIA,,2015,10,MS,2,-45.27311,-20.89181
2,6008054,32041-440,Minas Gerais (MG),Contagem,UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI,CENTRO,47,JOAQUIM CAMARGO,33987036,2015,10,MS,2,-44.08074,-19.91056
55,2189852,32310-210,Minas Gerais (MG),Contagem,UNIDADE PRONTO ATENDIMENTO GERALDO PINTO VIEIRA UPA JK,ELDORADO,780,AVENIDA JOAO CESAR DE OLIVEIRA,(31)3395-4677,2015,10,MS,3,-44.03532,-19.94012
104,2189879,32145-000,Minas Gerais (MG),Contagem,UNIDADE DE PRONTO ATENDIMENTO RESSACA UPA,GUANABARA,S/N,PRACA 21 DE ABRIL GUANABARA,3357-6002,2015,10,MS,2,-44.03045,-19.88522
