ordem,gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
110,2190125,32072-180,Minas Gerais (MG),Contagem,UNIDADE DE PRONTO ATENDIMENTO PETROLANDIA UPA,PETROLANDIA,137,RUA REFINARIA UNIAO,(31)3352-3312/5692,2015,10,MS,1,-44.114,-19.9304
249,2189860,32.050-310,Minas Gerais (MG),Contagem,UNIDADE DE PRONTO ATENDIMENTO VARGEM DAS FLORES UPA,RETIRO,80,RUA RETIRO DOS IMIGRANTES,(31)39117419,2015,10,MS,1,-44.05302,-19.96417
320,7469144,,Minas Gerais (MG),Divinópolis,UPA 24 HORAS PADRE ROBERTO CORDEIRO MARTINS,PONTE FUNDA,241,RUA NILO MACIEL,37-32213662,2015,10,MS,3,-44.86243486,-20.15686236
314,7455038,35044-150,Minas Gerais (MG),Governador Valadares,UPA 24 HORAS,VILA ISA,1681,RUA RANULFO ALVARES,33 21016100,2015,10,MS,3,-41.94316,-18.85068
211,2115786,32400-000,Minas Gerais (MG),Ibirité,UNIDADE MUNICIPAL DE PRONTO ATENDIMENTO DE IBIRITE,MACAUBAS,S/N,RUA NELSON PINHEIRO,(31)35336110,2015,10,MS,2,-44.06751,-20.01841
150,7533934,,Minas Gerais (MG),Igarapé,UPA PREFEITO OSVALDO CANDIDO DE QUEIROZ,MARECHAL RONDON,690,RUA SANTOS DUMONT,31 - 3534-1648,2015,10,MS,1,-44.30102,-20.06887
42,7417659,35164-500,Minas Gerais (MG),Ipatinga,UPA JOSE ISABEL DE NASCIMENTO,CANAA,820,AVENIDA GERASA,,2015,10,MS,3,-42.53537,-19.46768
144,7507631,,Minas Gerais (MG),Itabirito,ITABIRITO UPA CELSO MATOS SILVA,SANTA EFIGENIA,S/N,RODOVIA DOS INCONFIDENTES KM 55 BR 356,,2015,10,MS,1,-43.78197938,-20.26411951
187,7104804,36090-000,Minas Gerais (MG),Juiz de Fora,UPA NORTE,NOVA ERA,6145,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,(32)3222-0430,2015,10,MS,3,-43.34941,-21.76277
263,6463487,36070-060,Minas Gerais (MG),Juiz de Fora,UPA SANTA LUZIA,SANTA LUZIA,1130,RUA IBITIGUAIA,(32)2102-0898,2015,10,MS,3,-43.35271,-21.788
372,6571573,36070-060,Minas Gerais (MG),Juiz de Fora,UPA SAO PEDRO,SAO PEDRO,129,RUA MAJOR LINO LIMA,(32)3250-1400,2015,10,MS,3,-43.38468,-21.77431
284,2785722,32900-000,Minas Gerais (MG),Manhuaçu,UNIDADE DE PRONTO ATENDIMENTO UPA,CENTRO,S/N,RUA FREDERICO DOLABELA,33 3332 3310,2015,10,MS,2,-42.16765,-20.23128
179,7061838,35.670-000,Minas Gerais (MG),Mateus Leme,MATEUS LEME UPA 24 HORAS TIAGO CARDOSO SANTOS,VALE VERDE,15,RUA LEVINDO DA SILVA,,2015,10,MS,1,-44.428,-19.99083962
118,2160137,35.519-000,Minas Gerais (MG),Nova Serrana,UPA ANTONIO JOSE DOS SANTOS,SAO MARIOS,440,RUA PADRE JOSE LUIZ,037-3226.6166,2015,10,MS,1,-44.95962408,-19.90182759
414,4042751,37900-048,Minas Gerais (MG),Passos,UNIDADE DE PRONTO ATENDIMENTO UPA,SANTA LUZIA,1629,RUA BARAO DE PASSOS,(35)3522 7171,2015,10,MS,3,-46.6086,-20.73101
251,7525427,,Minas Gerais (MG),Patos de Minas,UPA III,JARDIM PELUZZO,288,RUA PELUZO,34 3822-9641,2015,10,MS,3,-46.50819384,-18.60928269
237,7548311,,Minas Gerais (MG),Poços de Caldas,UPA POCOS DE CALDAS,JOSE CARLOS,0,RUA BANDEIRA DO SUL,3536975398,2015,10,MS,3,-46.55086398,-21.78569869
281,6632858,,Minas Gerais (MG),Ribeirão das Neves,UPA ACRIZIO MENEZES,CEREJEIRAS,600,AVENIDA DENISE CRISTINA DA ROCHA,3136381833,2015,10,MS,3,-44.08702,-19.76593
133,7106548,34505-010,Minas Gerais (MG),Sabará,SABARA UPA III 24 HORAS PADRE LAZARO PEREIRA CRISPIM,NACOES UNIDAS,7000,RODOVIA MGT 262 KM 07,31 35081962,2015,10,MS,3,-43.86940598,-19.87716311
410,2164175,,Minas Gerais (MG),Santa Luzia,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,SAO BENEDITO,1052,RUA SENHOR DO BONFIM,(31)36371992,2015,10,MS,2,-43.93280201,-19.78444184
305,6798128,,Minas Gerais (MG),São João del Rei,UPA SAO JOAO DEL REI,CAIEIRAS,173,R MARECHAL CIRO ESPIRITO SANTO CARDOSO,,2015,10,MS,2,-44.26209,-21.1336
289,7498233,,Minas Gerais (MG),Sete Lagoas,UPA DR JUVENAL PAIVA,VAPABUCU,1700,AV TONICO REIS,31 37748140,2015,10,MS,3,-44.21259463,-19.47053218
206,6875343,39803-013,Minas Gerais (MG),Teófilo Otoni,UPA 24 HORAS,CENTRO,1284,AVENIDA GETULIO VARGAS,,2015,10,MS,3,-41.51409,-17.85211
54,7093284,,Minas Gerais (MG),Uberaba,UNIDADE PRONTO ATENDIMENTO DR HUMBERTO FERREIRA UPA MIRANTE,PARQUE DO MIRANTE,534,AV LEOPOLDINO DE OLIVEIRA,34 3332-0209,2015,10,MS,3,-47.932,-19.748
116,2164817,38022-000,Minas Gerais (MG),Uberaba,UPA UNIDADE DE PRONTO ATENDIMENTO SAO BENEDITO,SAO BENEDITO,1030,R MAJOR EUSTAQUIO,(34)33332900,2015,10,MS,3,-47.94003,-19.75274
122,5617286,,Minas Gerais (MG),Uberlândia,UAI SAO JORGE,PARQUES LARANJEIRAS,165,RUA TOLEDO,,2015,10,MS,2,-48.23619,-18.9595
385,7061773,37048-360,Minas Gerais (MG),Varginha,UPA FRANCISCO CORREA DE CARVALHO,PADRE VITOR,113,AVENIDA FARMACEUTICO JAIR SANTANA,,2015,10,MS,3,-45.43,-21.551
53,7031882,33.200-000,Minas Gerais (MG),Vespasiano,VESPASIANO UPA 24 HORAS PREFEITO LUIZ ISSA,CENTRO,S/N,AV PREFEITO SEBASTIAO FERNANDES,,2015,10,MS,3,-43.926,-19.68639
166,10081,,Mato Grosso do Sul (MS),Campo Grande,UPA DR ALESSANDRO MARTINS DE SOUZA E SILVA VILA ALMEIDA,VILA PALMIRA,S/N,RUA MINISTRO JOSE LINHARES,67-33147324/33147323,2015,10,MS,2,-54.6553,-20.44372
224,10057,,Mato Grosso do Sul (MS),Campo Grande,UPA APARECIDA GONCALVES SARAIVA UNIVERSITARIO,UNIVERSITARIO,S/N,AVENIDA GUAICURUS ESQ COM AV GURY MARQUES,67-33045601/33045606,2015,10,MS,2,-54.59871,-20.51967
402,10049,,Mato Grosso do Sul (MS),Campo Grande,UPA DR WALFRIDO ARRUDA CORONEL ANTONINO,CORONEL ANTONINO,S/N,RUA DR MEIRELES,67-33144191/33144195,2015,10,MS,3,-54.60354,-20.4322
331,7665199,,Mato Grosso do Sul (MS),Corumbá,UNIDADE DE PRONTO ATENDIMENTO DR JOSE ABILIO M DE BARROS,GUATOS,S/N,LUIZ FEITOSA RODRIGUES,,2015,10,MS,1,-57.64413107,-19.0464073
164,7546777,,Mato Grosso do Sul (MS),Dourados,UNIDADE DE PRONTO ATENDIMENTO DR AFRANIO MARTINS,TERRA ROCHA,3675,RUA FREI ANTONIO,67 84685029,2015,10,MS,3,-54.78382886,-22.24818629
18,7433530,,Mato Grosso do Sul (MS),Três Lagoas,UPA UNIDADE DE PRONTO ATENDIMENTO 24H,PARQUE SAO CARLOS,1855,RUA IRMAOS SPINELLI,67 3929-1254,2015,10,MS,2,-51.6796875,-20.75418762
85,7263813,78053-739,Mato Grosso (MT),Cuiabá,UNIDADE DE PRONTO ATENDIMENTO MORADA DO OURO,MORADA DO OURO,S/N,RUA 17,3645 - 5700,2015,10,MS,3,-56.05511462,-15.56983311
149,7050577,78320-000,Mato Grosso (MT),Juína,UNIDADE DE PRONTO ATENDIMENTO DE JUINA DR SANTOS,MODULO 04,S/N,RUA DAS ANDORINHAS,66-3566-2009,2015,10,MS,1,-58.741,-11.378
296,7099371,78553-252,Mato Grosso (MT),Sinop,UPA UNIDADE DE PRONTO ATENDIMENTO DE SINOP,JARDIM DAS ACACIAS,S/N,AVENIDA ANDRE MAGGI,,2015,10,MS,2,-55.51026016,-11.82333862
181,6975402,78890-000,Mato Grosso (MT),Sorriso,UPA UNIDADE DE PRONTO ATENDIMENTO SARA AKEMI ICHICAVA,CENTRO,S/N,AV PORTO ALEGRE,35445989,2015,10,MS,1,-55.7278,-12.54657
40,7278888,670000-000,Pará (PA),Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA II,ICUI GUAJARA,S/N,ESTRADA DO ICUI GUAJARA,,2015,10,MS,2,-48.41012224,-1.335428632
158,7112831,67.130-440,Pará (PA),Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA III,COQUEIRO,S/N,CIDADE NOVA II WE 16,32730281,2015,10,MS,3,-48.40813204,-1.368402575
391,7260784,66821-000,Pará (PA),Belém,UPA DAICO,PARQUE GUAJARA,0,RODOVIA AUGUSTO MONTENEGRO KM 11,(091) 3247-8334,2015,10,MS,3,-48.45464735,-1.316107452
239,7313233,68448-000,Pará (PA),Breu Branco,UNIDADE DE PRONTO ATENDIMENTO MANOEL FRANCISCO DE AGUIAR,CENTRO,S/N,AV BELEM,94737860788,2015,10,MS,1,-49.45997003,-4.009342483
117,6947077,,Pará (PA),Capanema,UNIDADE DE PRONTO ATENDIMENTO JOSIEL RODRIGUES MARTINS,SAO CRISTOVAO,S/N,RUA LAUDELINO VALENTE,(91)34622155,2015,10,MS,2,-47.18679428,-1.233806611
295,7474423,,Pará (PA),Castanhal,UPA PORTE III CASTANHAL GOVERNADOR ALMIR GABRIEL,CRISTO REDENTOR,S/N,BR 316,91-889 9843,2015,10,MS,3,-47.94594526,-1.296622036
270,7530005,,Pará (PA),Santarém,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,SAO JOSE OPERARIO,S/N,AV CURUA UNA,,2015,10,MS,3,-54.70181823,-2.447580999
322,7084307,68.696-000,Pará (PA),Tucuruí,UPA 24HS TUCURUI EROSTACIO CORREA FILOCREAO IOIO,SANTA MONICA,S/N,RUA 06,94 3787 3289,2015,10,MS,2,-49.67908325,-3.786434923
100,7155840,68555-280,Pará (PA),Xinguara,UNIDADE DE PRONTO ATENDIMENTO DE XINGUARA,CENTRO,S/N,BR 155 ESQUINA COM AVENIDA HERMES DANTAS,34264736,2015,10,MS,1,-49.93760469,-7.107243522
125,7321775,,Paraíba (PB),Cajazeiras,UNIDADE DE PRONTO ATENDIMENTO DRA VALERIA MACAMBIRA GUEDES,COCODE,1,RUA DR JOSE MOREIRA,8335313607,2015,10,MS,1,-38.55356812,-6.884099725
34,7052251,,Paraíba (PB),Campina Grande,UPA 24 HORAS DR MAIA,ALTO BRANCO,S/N,AV MANOEL TAVARES,83 33412079,2015,10,MS,3,-35.881,-7.231
23,6964370,,Paraíba (PB),Guarabira,UPA UNIDADE DE PRONTO ATENDIMENTO DE GUARABIRA,CONJUNTO PRO MARADIA,S/N,RODOVIA PB 57,,2015,10,MS,1,-35.49,-6.855
238,6940315,,Paraíba (PB),João Pessoa,UNIDADE DE PRONTO ATENDIMENTO OCEANIA,AEROCLUBE,70,AV GOV FLAVIO RIBEIRO COUTINHO,3218-9896,2015,10,MS,2,-34.83943,-7.09752
404,7561792,,Paraíba (PB),João Pessoa,UNIDADE DE PRONTO ATENDIMENTO CELIO PIRES DE SA,VALENTINA,1,RUA ESTEVAM LOPES GALVAO,3237-7880,2015,10,MS,2,-34.84620401,-7.19860776
72,7058284,,Paraíba (PB),Monteiro,UPA JOAQUINA PIRES BARBOSA HENRIQUE,CENTRO,S/N,LOTEAMENTO RESIDENCE ALTIPLANO,83 88298453,2015,10,MS,1,-37.11041629,-7.897740555
111,7626916,,Paraíba (PB),Piancó,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,PIANCOZINHO,S/N,RUA PROJETADA,,2015,10,MS,2,-37.92953,-7.19802
346,7041152,,Paraíba (PB),Pombal,UPA UNIDADE DE PRONTO ATENDIMENTO DE POMBAL,PEREIROS,S/N,RUA JAIRO VIEIRA FEITOSA,,2015,10,MS,1,-37.79572,-6.76885
197,7637802,,Paraíba (PB),Princesa Isabel,UPA UNIDADE DE PRONTO ATENDIMENTO PRICESA ISABEL,MAIA,S/N,RUA ALFREDO CARLOS DA COSTA,83-33457227,2015,10,MS,1,-37.99158096,-7.724600166
185,6754325,,Paraíba (PB),Santa Rita,UPA UNIDADE DE PRONTO ATENDIMENTO,TIBIRI II,S/N,RUA PITIMBU,83 32175535,2015,10,MS,1,-34.96524,-7.15296
131,6690742,,Pernambuco (PE),Cabo de Santo Agostinho,UPA CABO DE SANTO AGOSTINHO,COHAB,S/N,RUA 27,81 31844543,2015,10,MS,3,-35.03284,-8.28109
48,6631819,,Pernambuco (PE),Caruaru,UPA CARUARU,INDIANOPOLIS,S/N,AVENIDA JOSE MARQUES FONTES,8737277814,2015,10,MS,3,-35.96166,-8.30264
349,6855881,,Pernambuco (PE),Caruaru,UPA VASSOURAL,VASSOURAL,0,RUA LUIZ GONZAGA,,2015,10,MS,2,-35.93743,-8.27833
415,6443370,53600-000,Pernambuco (PE),Igarassu,UPA IGARASSU,CENTRO,S/N,RODOVIA BR 101 NORTE KM 47,(81) 31844278/4280,2015,10,MS,3,-34.90635,-7.83437
99,6558992,,Pernambuco (PE),Jaboatão dos Guararapes,UPA CURADO,CURADO II,68,RUA LEONARDO DA VINCE,81 31844465,2015,10,MS,3,-35.00535965,-8.076565787
105,6618464,,Pernambuco (PE),Jaboatão dos Guararapes,UPA ENGENHO VELHO,ENGENHO VELHO,S/N,AVENIDA MANOEL RABELO,8131844520,2015,10,MS,3,-35.00392,-8.10929
161,6562205,,Pernambuco (PE),Jaboatão dos Guararapes,UPA BARRA DE JANGADA,BARRA DE JANGADA,S/N,RUA CRUZ ALTA,81 31844494,2015,10,MS,3,-34.93426,-8.2188
217,7345259,54340-605,Pernambuco (PE),Jaboatão dos Guararapes,UPA EDUARDO CAMPOS,SOTAVE,31,RUA MARACANA,,2015,10,MS,1,-35.00392,-8.10929
262,6443397,53350-005,Pernambuco (PE),Olinda,UPA OLINDA,CIDADE TABAJARA,S/N,RODOVIA PE 15 AVENIDA JOAQUIM NABUCO,(81) 31844309,2015,10,MS,3,-34.8535,-8.0205
146,6443419,53401-030,Pernambuco (PE),Paulista,UPA PAULISTA,AURORA,10000,ESTRADA DO FRIO,(81) 31844253,2015,10,MS,3,-34.89042,-7.91846
87,6726852,,Pernambuco (PE),Recife,UPA IBURA,IBURA,S/N,RUA VALE DO TAJAI,81 31844595,2015,10,MS,3,-34.8996,-8.12692
130,6488315,50980-000,Pernambuco (PE),Recife,UPA CAXANGA,VARZEA,S/N,AV CAXANGA,81 31844355,2015,10,MS,3,-34.96145,-8.02541
141,6703437,,Pernambuco (PE),Recife,UPA NOVA DESCOBERTA,BREJO DA GUABIRABA,S/N,AVENIDA VEREADOR OTACILIO DE AZEVEDO,,2015,10,MS,3,-34.92512,-7.99769
223,6530389,50720-635,Pernambuco (PE),Recife,UPA TORROES,TORROES,1455,AV ABDIAS DE CARVALHOS,81 - 31844440,2015,10,MS,2,-34.91405,-8.06259
303,6481876,51200-000,Pernambuco (PE),Recife,UPA IMBIRIBEIRA,IMBIRIBEIRA,4223,AV MASCARENHAS DE MORAES,81 31844328,2015,10,MS,3,-34.91293,-8.1145
176,6507557,725000-000,Pernambuco (PE),São Lourenço da Mata,UPA SAO LOURENCO DA MATA,PIXETE,2009,AVENIDA SR FRANCISCO CORREIA,8131844378,2015,10,MS,3,-35.04746,-7.99136
167,7407203,,Pernambuco (PE),Timbaúba,UPA 24 HORAS TIMBAUBA PE,ARARUNA,S/N,BR 408 KM 29,,2015,10,MS,1,-35.31768,-7.50322
10,6972497,,Paraná (PR),Apucarana,UPA UNIDADE DE PRONTO ATENDIMENTO DE APUCARANA PR,CENTRO,1755,RUA CLOTARIO PORTUGAL,4339011058,2015,10,MS,2,-51.45721436,-23.56398713
77,7317719,,Paraná (PR),Arapongas,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM CARAVELLE,S/N,TICO TICO REI,43 39021238,2015,10,MS,2,-51.46794531,-23.40639777
403,7085400,83708-695,Paraná (PR),Araucária,UNIDADE DE PRONTO ATENDIMENTO DE ARAUCARIA,COSTEIRA,1,RUA AUGUSTO RIBEIRO DOS SANTOS,39056313,2015,10,MS,3,-49.41,-25.593
62,7326823,87035-260,Paraná (PR),Cambé,UNIDADE DE PRONTO ATENDIMENTO SILVIA MANTOVANI,JD TUPI,479,RUA CARAJAS,3174-0552,2015,10,MS,2,-51.27834332,-23.27694614
188,2738864,,Paraná (PR),Cascavel,UPA VENEZA,JARDIM VENEZA,1460,RUA CAFE FILHO,(45) 39022587,2015,10,MS,2,-53.48721,-24.9701
413,6914624,,Paraná (PR),Castro,UNIDADE DE PRONTO ATENDIMENTO MOACIR ELIAS FADEL,RIO BRANCO,S/N,PROLONGAMENTO DA RUA ANTONIO MENARIM,4239062288,2015,10,MS,2,-49.9947,-24.78745
190,7096518,85550-000,Paraná (PR),Coronel Vivida,UPA I UNIDADE DE PRONTO ATENDIMENTO DE CORONEL VIVIDA,CENTRO,154,RUA ROMARIO MARTINS,,2015,10,MS,1,-52.56869,-25.98027
26,2639556,,Paraná (PR),Curitiba,UPA SITIO CERCADO,SITIO CERCADO,158,RUA LEVY BUQUERA,041-3378-6405,2015,10,MS,3,-49.26863,-25.52866
58,2438917,,Paraná (PR),Curitiba,UPA BOQUEIRAO,BOQUEIRAO,2590,RUA PROFA MARIA ASSUMPCAO,41- 3217-1201,2015,10,MS,3,-49.24547,-25.49342
89,5323495,,Paraná (PR),Curitiba,UPA CIDADE INDUSTRIAL,CIC,3370,RUA SENADOR ACCIOLY FILHO,041-32496899,2015,10,MS,3,-49.3402,-25.49764
121,5323436,,Paraná (PR),Curitiba,UPA CAJURU,CAJURU,S/N,RUA ENGENHEIRO BENEDITO MARIO DA SILVA,041-32264069,2015,10,MS,3,-49.20422,-25.46917
201,2639548,,Paraná (PR),Curitiba,UPA CAMPO COMPRIDO,CAMPO COMPRIDO,3495,RUA MONS IVO ZANLORENZI,(41)3373-1332,2015,10,MS,3,-49.33896,-25.44207
266,17396,,Paraná (PR),Curitiba,UPA BOA VISTA,BOA VISTA,3654,AVN PARANA,041- 32511010,2015,10,MS,3,-49.23285,-25.38533
300,3827836,,Paraná (PR),Curitiba,UPA PINHEIRINHO,CAPAO RASO,S/N,RUA LEON NICOLAS,041-32121470,2015,10,MS,2,-49.3026,-25.51528
351,2639467,,Paraná (PR),Curitiba,UPA FAZENDINHA,FAZENDINHA,S/N,RUA CARLOS KLEMTZ,3329-4324,2015,10,MS,3,-49.32043,-25.47624
156,7535643,83824-141,Paraná (PR),Fazenda Rio Grande,UPA UNIDADE PRONTO ATENDIMENTO DE FAZENDA RIO GRANDE,SANTA TEREZINHA,515,RUA RIO TEJO,,2015,10,MS,2,-49.30491,-25.65457
113,6613136,,Paraná (PR),Foz do Iguaçu,UNIDADE DE PRONTO ATENDIMENTO JOAO SAMEK,JARDIM PALMEIRA,S/N,RUA IACANGA ESQUINA COM AVENIDA AMERICO SASDELI,45-3521-9500,2015,10,MS,3,-54.5435679,-25.49478574
376,7463227,,Paraná (PR),Guarapuava,UPA 24H BATEL,BATEL,1701,RUA BARAO DO CAPANEMA,42 36239719,2015,10,MS,1,-51.47625511,-25.39871203
106,7616902,,Paraná (PR),Ibiporã,UNIDADE DE PRONTO ATENDIMENTO DR JUSTINO ALVES PEREIRA,JD MORADA DO SOL,1245,AV SOUZA NAVES,43 3178 0348,2015,10,MS,1,-51.05786562,-23.26250012
81,7169159,,Paraná (PR),Lapa,UPA DR DARCY COSTA,VILA DO PRINCIPE,515,AVENIDA JUSCELINO KUBITSCHEK OLIVEIRA,41 39111030,2015,10,MS,1,-49.72786609,-25.76733331
138,7037112,86066-000,Paraná (PR),Londrina,UPA SABARA,NOVO SABARA,2390,AV ARTHUR THOMAS,43 3372 3900,2015,10,MS,3,-51.20968474,-23.31503978
209,7685246,86066000,Paraná (PR),Londrina,UPA CENTRO OESTE MARIA ANGELICA CASTOLDO,JARDIM DO SOL,4000,RUA ABELIO BENATTI,,2015,10,MS,3,-51.15779,-23.30627
321,6986609,,Paraná (PR),Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA SUL,JARDIM IPANEMA,865,AVENIDA NILDO RIBEIRO DA ROCHA,32214812,2015,10,MS,3,-51.94586,-23.42564
360,7070640,87035-260,Paraná (PR),Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA NORTE,JARDIM ALVORADA,S/N,AV SOPHIA RASGULAEFF X R HIPOCRATESX R ANA NERI,,2015,10,MS,2,-51.91331863,-23.39732967
135,2822318,83323-390,Paraná (PR),Pinhais,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS,CENTRO,731,RENATO NUNES RIBAS,(41)30599292,2015,10,MS,2,-49.19209878,-25.434517
47,7549156,,Paraná (PR),Ponta Grossa,UNIDADE DE PRONTO ATENDIMENTO UPA SANTA PAULA,SANTA PAULA,S/N,RUA NICOLAU KLUPPEL NETO,42-32363339,2015,10,MS,2,-50.20158941,-25.10228686
386,6849636,,Paraná (PR),São José dos Pinhais,UPA AFONSO PENA,AFONSO PENA,460,RUA FRANCISCA DE SOUZA CORTES,41 3385 - 3502,2015,10,MS,3,-49.16988674,-25.49795529
399,6712169,83025-010,Paraná (PR),São José dos Pinhais,UPA RUI BARBOSA,COLONIA RIO GRANDE,10471,AVENIDA RUI BARBOSA,(41) 3398 - 2710,2015,10,MS,1,-49.20733,-25.5493
8,7023049,87112610,Paraná (PR),Sarandi,UNIDADE DE PRONTO ATENDIMENTO,JD CASTELO,286,JOSE MUNHOZ,(44) 3042-0506,2015,10,MS,1,-51.87697,-23.43665
254,7294700,,Paraná (PR),Toledo,ALMOXARIFADO CENTRAL,CENTRO,S/N,RUA PIRATINI,,2015,10,MS,2,-53.76719713,-24.73251717
285,6559565,,Rio de Janeiro (RJ),Angra dos Reis,UPA 24 HORAS ANGRA DOS REIS,JAPUIBA,S/N,RUA FRANCELINO ALVES DE LIMA,2433671667,2015,10,MS,3,-44.29617,-22.98432
