ordem,gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
293,6542891,,Rio de Janeiro (RJ),Araruama,UPA UNIDADE DE PRONTO ATENDIMENTO DE ARARUAMA,CENTRO,S/N,AV GETULIO VARGAS,26657300,2015,10,MS,3,-42.3332,-22.86663
234,6042619,21063-400,Rio de Janeiro (RJ),Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,CENTRO,263,RUA LUIZ PONCE,2433229298,2015,10,MS,3,-44.16984,-22.54535
329,7321880,,Rio de Janeiro (RJ),Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,BOA VISTA I,123,ANTONIO VINTURELLI NETTO,2433409813,2015,10,MS,2,-44.16609156,-22.55882306
304,6035809,26110-260,Rio de Janeiro (RJ),Belford Roxo,UPA 24H BOM PASTOR BELFORD ROXO,BOM PASTOR,S/N,ESTR DE BELFORD ROXO,25617578,2015,10,MS,3,-43.36849,-22.75852
136,6598722,,Rio de Janeiro (RJ),Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA,PARQUE BURLE,10,AV VITOR ROCHA,2226489679,2015,10,MS,3,-42.04381,-22.8897
355,7003692,28927-000,Rio de Janeiro (RJ),Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA II,SAMBURA,136,AV AMARAL PEIXOTO KM 136,22 26461736,2015,10,MS,2,-42.01312,-22.87722
405,6629989,,Rio de Janeiro (RJ),Campos dos Goytacazes,SES RJ UPA 24H CAMPOS DOS GOYTACAZES,PARQUE VERA CRUZ,200,SOUZA MOTA,,2015,10,MS,3,-41.30985,-21.70481
83,7625987,25070-260,Rio de Janeiro (RJ),Duque de Caxias,UPA PARQUE BEIRA MAR,VILA SAO LUIS,3200,ROD WASHINGTON LUIS,,2015,10,MS,3,-43.30423117,-22.73210333
216,6033075,25050-100,Rio de Janeiro (RJ),Duque de Caxias,SES RJ UPA 24H SARAPUI,VILA SARAPUI,S/N,RUA REPUBLICA DO PARAGUAI,27719717,2015,10,MS,2,-43.29879,-22.74952
257,5967198,25025-095,Rio de Janeiro (RJ),Duque de Caxias,SES RJ UPA 24H DUQUE DE CAXIAS,PQ LAFAIETE,1532,RUA JOAQUIM PECANHA,27827211,2015,10,MS,3,-43.32451,-22.78614
362,7427549,25210-000,Rio de Janeiro (RJ),Duque de Caxias,UPA INFANTIL WALTER GARCIA,CENTRO,S/N,RUA GENERAL ARGOLO,,2015,10,MS,3,-43.30798343,-22.79479991
29,7065507,24800-000,Rio de Janeiro (RJ),Itaboraí,SES RJ UPA 24H ITABORAI,MANILHA,S/N,RODOVIA BR 493,26359511,2015,10,MS,3,-42.859,-22.744
313,6629385,23810-302,Rio de Janeiro (RJ),Itaguaí,UNIDADE DE PRONTO ATENDIMENTO UPA ITAGUAI,JARDIM AMERICA,0,AVENIDA DEPUTADO OTAVIO CABRAL,26879794,2015,10,MS,3,-43.77795,-22.86236
389,6855334,,Rio de Janeiro (RJ),Itaperuna,UPA ITAPERUNA,CIDADE NOVA,1,RUA E,22 38224657,2015,10,MS,3,-41.88956,-21.20652
24,6635903,,Rio de Janeiro (RJ),Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO BARRA,BARRA DE MACAE,S/N,AV AMARAL PEIXOTO,22 27623260,2015,10,MS,3,-41.78033,-22.36942
221,7266650,27971-430,Rio de Janeiro (RJ),Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO LAGOMAR,LAGOMAR,S/N,AVENIDA JOSE FERREIRA MACHADO,22 27961279,2015,10,MS,2,-41.78572,-22.37172
408,7449135,,Rio de Janeiro (RJ),Magé,SES RJ UPA 24H MAGE,PIABETA,S/N,RUA A,,2015,10,MS,3,-43.03774,-22.65169
380,7164440,24943-195,Rio de Janeiro (RJ),Maricá,UPA MARICA 24H,INOA,S/N,RUA EUCLIDES DE PAULO DA SILVA,21-26367228,2015,10,MS,3,-42.819,-22.919
191,7065485,26.584-001,Rio de Janeiro (RJ),Mesquita,SES RJ UPA 24H MESQUITA,EDSON PASSOS,S/N,RUA COSTA E SILVA,21-26257807,2015,10,MS,3,-43.42869,-22.7815
294,6899919,26540-005,Rio de Janeiro (RJ),Nilópolis,UPA NILOPOLIS,CABUIS,S/N,RUA ANTONIO PEREIRA,,2015,10,MS,3,-43.41399,-22.81168
3,7136552,24120-395,Rio de Janeiro (RJ),Niterói,SES RJ UPA 24 H FONSECA,FONSECA,107,RUA SA BARRETO,21-26257807,2015,10,MS,3,-43.104,-22.883
139,6588425,28635-000,Rio de Janeiro (RJ),Nova Friburgo,UPA 24 HORAS NOVA FRIBURGO,CONSELHEIRO PAULINO,3456,AVENIDA GOVERNADOR ROBERTO SILVEIRA,22 25277750,2015,10,MS,3,-42.53157,-22.2852
6,6646034,26041-271,Rio de Janeiro (RJ),Nova Iguaçu,SES RJ UPA NOVA IGUACU II,TRES CORACOES,S/N,ESTRADA DE ADRIANOPOLIS,26572996,2015,10,MS,3,-43.45155,-22.75976
65,7595905,,Rio de Janeiro (RJ),Nova Iguaçu,UPA 24H MUNICIPAL DE COMENDADOR SOARES,COMENDADOR SOARES,221,RUA DOS QUARTEIS,,2015,10,MS,3,-43.49590838,-22.74400318
274,6091997,26291-200,Rio de Janeiro (RJ),Nova Iguaçu,SES RJ UPA 24H CABUCU,CABUCU,1600,AVENIDA ABELIO AUGUSTO TAVORA,27794497,2015,10,MS,3,-43.47169,-22.76021
76,6909663,25655-006,Rio de Janeiro (RJ),Petrópolis,UPA CENTRO UNIDADE DE PRONTO ATENDIMENTO,CENTRO,600,RUA WASHINGTON LUIZ,2243-6706,2015,10,MS,3,-43.17804,-22.50474
337,6922597,25710-082,Rio de Janeiro (RJ),Petrópolis,UPA CASCATINHA PRONTO ATENDIMENTO 24H PETROPOLIS II,CASCATINHA,500,RUA BERNARDO PROENCA,2246-8932,2015,10,MS,3,-43.19359,-22.51924
233,6555551,26311-020,Rio de Janeiro (RJ),Queimados,UPA 24H QUEIMADOS RJ,NOSSA SENHORA DA GLO,S/N,RUA MARIO FERREIRA DOS REIS,26656955,2015,10,MS,3,-43.56864,-22.7131
341,6870066,27.521-750,Rio de Janeiro (RJ),Resende,UPA 24 HS RESENDE,COMERCIAL NOVA RESEN,S/N,AVENIDA ADAUTO EMILIANO SOARES,(24) 3354-5075,2015,10,MS,3,-44.45747,-22.46966
236,6635172,,Rio de Janeiro (RJ),Rio Bonito,UNIDADE DE PRONTO ATENDIMENTO UPA RIO BONITO,PRACA CRUZEIRO,S/N,RODOVIA BR 101,2127349818,2015,10,MS,3,-42.64882,-22.71044
5,6926177,23535-808,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24 H SEPETIBA AP 53,SEPETIBA,S/N,RUA RAFAEL FERREIRA,,2015,10,MS,2,-43.67113,-22.92296
12,6661904,21310-190,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H MADUREIRA AP 33,MADUREIRA,S/N,PRACA DOS LAVRADORES,2133582994,2015,10,MS,3,-43.34925525,-22.88168078
16,6631169,20730-460,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24 H ENGENHO DE DENTRO AP 32,ENGENHO DE DENTRO,S/N,RUA BERNARDO,,2015,10,MS,3,-43.30037467,-22.90297668
17,6038891,20961-150,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H ENGENHO NOVO AP 32,ENGENHO NOVO,70,RUA SOUZA BARROS,2332-2349,2015,10,MS,3,-43.26387,-22.89956
25,6038913,21070-061,Rio de Janeiro (RJ),Rio de Janeiro,SES UPA 24H PENHA AP 31,PENHA,S/N,AVENIDA LOBO JUNIOR,2334-7859,2015,10,MS,3,-43.27917,-22.83169
33,7110162,21540-520,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H ROCHA MIRANDA AP 33,ROCHA MIRANDA,S/N,ESTRADA DO BARRO VERMELHO,35141487,2015,10,MS,3,-43.34659249,-22.85137552
37,6038905,23055-002,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE II,CAMPO GRANDE,S/N,AVENIDA CESARIO DE MELO,24150665,2015,10,MS,3,-43.53738,-22.89346
41,6716911,20211-030,Rio de Janeiro (RJ),Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO AP 10,CENTRO,S/N,RUA FREI CANECA,21-25071311,2015,10,MS,3,-43.19077961,-22.90949562
43,6716938,22775-002,Rio de Janeiro (RJ),Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER BARRA AP 40,BARRA DA TIJUCA,2000,AVENIDA AYRTON SENNA,35507060,2015,10,MS,3,-43.3653143,-22.99476193
44,6037526,22730-522,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H JACAREPAGUA,TAQUARA,20,RUA ANDRE ROCHA,23336536,2015,10,MS,3,-43.36905,-22.92353
64,6037569,21610-330,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H MARECHAL HERMES,MAL HERMES,S/N,RUA XAVIER CURADO,30165844,2015,10,MS,3,-43.37668,-22.86855
80,6038883,21735-320,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H REALENGO,REALENGO,S/N,RUA MARECHAL JOAQUIM INACIO,24019382,2015,10,MS,3,-43.43149,-22.87418
101,5955688,21625-130,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H RICARDO DE ALBUQUERQUE,RICARDO DE ALBUQUERQ,S/N,ESTR MAL ALENCASTRO,33394819,2015,10,MS,3,-43.4042,-22.82395
112,5955211,21040-361,Rio de Janeiro (RJ),Rio de Janeiro,SES UPA 24H MARE AP 31,MANGUINHOS,4880,AV BRASIL,2334-7830 2334-7832,2015,10,MS,3,-43.24091,-22.87776
115,6742831,21830-007,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H SENADOR CAMARA AP 51,SENADOR CAMARA,6486,AVENIDA SANTA CRUZ,21-38393226,2015,10,MS,3,-43.48327048,-22.88251356
119,7101856,22745-290,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H MAGALHAES BASTOS AP 51,MAGALHAES BASTOS,S/N,ESTRADA MANOEL NOGUEIRA DE SA,35507080,2015,10,MS,3,-43.4175349,-22.89259292
127,6858317,22031-071,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H COPACABANA,COPACABANA,129,RUA SIQUEIRA CAMPOS,23339289,2015,10,MS,3,-43.34183,-22.93916
140,6575900,22763-011,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H CIDADE DE DEUS AP 40,CIDADES DE DEUS,S/N,RUA EDGAR WERNECK,21 22323173,2015,10,MS,3,-43.35915796,-22.94950418
145,6680704,21532-200,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H COSTA BARROS AP 33,COSTA BARROS,S/N,EST BOTAFOGO,25086990,2015,10,MS,3,-43.36880721,-22.82181028
204,6220584,22260-000,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H BOTAFOGO,BOTAFOGO,S/N,RUA SAO CLEMENTE,23344011,2015,10,MS,3,-43.19509,-22.95158
212,5955653,23087-286,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE,CAMPO GRANDE,S/N,ESTR DO MENDANHA,34051069,2015,10,MS,3,-43.54198,-22.86162
213,5955637,23590-060,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H SANTA CRUZ,STA CRUZ,13655,AV CESARIO DE MELO,33139218,2015,10,MS,3,-43.66196,-22.93348
231,6598544,23570-000,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24 H JOAO XXIII AP 53,SANTA CRUZ,S/N,AV JOAO XXIII,24165719/31575411,2015,10,MS,3,-43.70385602,-22.90689625
252,5955661,20520-054,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H TIJUCA,TIJUCA,S/N,RUA CONDE DE BONFIM,23341921,2015,10,MS,3,-43.23752,-22.93017
255,6421482,20973-011,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H MANGUINHOS AP 31,BENFICA,1390,AV DOM HELDER CAMARA,2332-2405,2015,10,MS,2,-43.25177,-22.88575
291,5955629,21361-132,Rio de Janeiro (RJ),Rio de Janeiro,SES UPA 24H IRAJA AP 33,IRAJA,380,AV MONSENHOR FELIX,23339822,2015,10,MS,3,-43.32547,-22.8493
306,6512925,21061-600,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H COMPLEXO DO ALEMAO AP 31,BONSUCESSO,221,ESTRADA DO ITARARE,,2015,10,MS,2,-43.26675,-22.86453
309,6938124,23.585-430,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24 H PACIENCIA AP 53,PACIENCIA,S/N,ESTRADA SANTA EUGENIA,,2015,10,MS,2,-43.34236,-22.93932
344,6507409,22451-265,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H ROCINHA AP 21,ROCINHA,522,ESTRADA DA GAVEA,33227039,2015,10,MS,2,-43.2639,-22.99731
364,6037550,21910-296,Rio de Janeiro (RJ),Rio de Janeiro,SES UPA 24H ILHA DO GOVERNADOR AP 31,COCOTA ILHA DO GOVER,S/N,PARQUE POETA MANUEL BANDEIRA,23346346,2015,10,MS,3,-43.20958,-22.90353
375,6487815,21852-370,Rio de Janeiro (RJ),Rio de Janeiro,SMS UPA 24H VILA KENNEDY AP 51,VILA KENNEDY,S/N,PRACA DOLOMITAS,21 2405-0303,2015,10,MS,2,-43.20958,-22.90353
411,5955645,21870-210,Rio de Janeiro (RJ),Rio de Janeiro,SES RJ UPA 24H BANGU,BANGU,S/N,RUA FIGUEIREDO CAMARGO,24195816,2015,10,MS,3,-43.45795,-22.87133
39,6903665,24722-525,Rio de Janeiro (RJ),São Gonçalo,SES RJ UPA 24H SAO GONCALO II,SAO GONCALO,S/N,AVENIDA BISPO DOM JOAO DA MATA,,2015,10,MS,3,-43.05591,-22.8278
194,6629954,24744-560,Rio de Janeiro (RJ),São Gonçalo,SES RJ UPA 24H SAO GONCALO I,COLUMBANDE,S/N,RODOVIA AMARAL PEIXOTO,27017397,2015,10,MS,3,-43.054,-22.827
52,6864651,25561-162,Rio de Janeiro (RJ),São João de Meriti,,,,,,2015,10,MS,3,-43.35563,-22.77563
173,7404700,,Rio de Janeiro (RJ),São Pedro da Aldeia,SES RJ UPA 24 H SAO PEDRO DA ALDEIA,SAO PEDRO DA ALEDIA,S/N,RODOVIA AMARAL PEIXOTO,,2015,10,MS,2,-42.10169,-22.83689
71,6488714,25950-000,Rio de Janeiro (RJ),Teresópolis,UPA 24HS UNIDADE DE PRONTO ATENDIMENTO NATHAN GARCIA LEITAO,VARZEA,S/N,RUA TENENTE LUIZ MEIRELLES,,2015,10,MS,3,-42.97096,-22.41676
330,6426174,25820-185,Rio de Janeiro (RJ),Três Rios,UPA 24 HS,TRIANGULO,2100,AV ZOELLO SOLA,024 22551998,2015,10,MS,3,-43.20953,-22.11827
354,6272320,27210-240,Rio de Janeiro (RJ),Volta Redonda,UPA 24 HS VOLTA REDONDA,STO AGOSTINHO,660,RUA MIL E DEZESSETE,2433384576,2015,10,MS,3,-44.07017,-22.4887
38,6742017,,Rio Grande do Norte (N),Macaíba,UNIDADE DE PRONTO ATENDIMENTO MACAIBA UPA,ESTRADA DE JUNDIAI,100,AVENIDA JUNDIAI,(84)3271-4204,2015,10,MS,1,-35.34765244,-5.86330514
290,5584523,,Rio Grande do Norte (N),Mossoró,UPA CONCHECITA CIARLINI,SANTO ANTONIO,289,RUA SEIS DE JANEIRO,,2015,10,MS,2,-37.34573,-5.18404
367,2389061,,Rio Grande do Norte (N),Mossoró,UPA TARCISIO DE VASCONCELOS MAIA,SAO MANOEL,S/N,RUA MARIAZINHA MENDES,84 3315-4745,2015,10,MS,1,-37.3376,-5.20973
132,6531288,,Rio Grande do Norte (N),Natal,UPA 24H DE PAJUCARA,PAJUCARA,S/N,RUA MOEMIA TINOCO DA CUNHA LIMA,843614 5280,2015,10,MS,2,-35.24274051,-5.722690651
390,7408765,,Rio Grande do Norte (N),Natal,UPA 24H ESPERANCA,CIDADE DA ESPERANCA,S/N,AVENIDA PARAIBA,32322378,2015,10,MS,3,-35.23667336,-5.824572543
1,2680017,,Rondônia (RO),Porto Velho,UPA ZONA SUL,COHAB FLORESTA,S/N,RUA URTIGA VERMELHA COM JATUARANA,(69)2271083,2015,10,MS,2,-63.87795031,-8.787617415
134,2496461,,Rondônia (RO),Porto Velho,UPA ZONA LESTE,TANCREDO NEVES,S/N,AV MAMORE COM RIO DE JANEIRO,(69)2261135,2015,10,MS,2,-63.8439399,-8.76318489
152,7648227,,Rio Grande do Sul (RS),Alegrete,UPA UNIDADE DE PRONTO ATENDIMENTO ALEGRETE,CANUDOS,S/N,MESTRE CACAIO,,2015,10,MS,1,-55.76242596,-29.81296055
332,7363559,96413-010,Rio Grande do Sul (RS),Bagé,UPA PADRE HONORINO JOAO MURARO,GETULIO VARGAS,S/N,RUA FELIX CONTREIRA RODRIGUES,53 32475733,2015,10,MS,2,-54.09131527,-31.32200396
180,6900836,,Rio Grande do Sul (RS),Bom Princípio,UPA UNIDADE DE PRONTO ATENDIMENTO,PARAISO DO VALE,S/N,RUA JOAO DE BARRO,51 3634 1191,2015,10,MS,1,-51.35844,-29.49119
75,7376421,,Rio Grande do Sul (RS),Canoas,UPA 24 HORAS GUAJUVIRAS,ESTANCIA VELHA,2901,AVENIDA BOQUEIRAO,51 21021129,2015,10,MS,1,-51.184,-29.918
401,7054254,,Rio Grande do Sul (RS),Canoas,UPA 24 HORAS RIO BRANCO,RIO BRANCO,500,CAIRU,(51)3415-4500,2015,10,MS,2,-51.184,-29.918
193,7652038,,Rio Grande do Sul (RS),Cruz Alta,UNIDADE DE PRONTO ATENDIMENTO MUNICIPAL 24 HS UPA,CENTRO,1781,VENANCIO AIRES,55 33227777,2015,10,MS,1,-53.60657667,-28.64717768
406,7445032,,Rio Grande do Sul (RS),Lajeado,UNIDADE DE PRONTO ATENDIMENTO DE LAJEADO UPA 24H,MOINHOS DAGUA,3480,RUA CARLOS SPOHR FILHO,(51) 3982-1473,2015,10,MS,2,-52.00507164,-29.46112263
66,6867294,,Rio Grande do Sul (RS),Novo Hamburgo,UPA 24 HORAS CANUDOS NH IRMAO ANTONIO BORTOLINI,CANUDOS,12,RUA BARTOLOMEU DE GUSMAO,51 30971317,2015,10,MS,2,-51.13254,-29.68951
286,7114893,,Rio Grande do Sul (RS),Porto Alegre,UNIDADE DE PRONTO ATENDIMENTO ZONA NORTE MOACYR SCLIAR,SAO SEBASTIAO,1,JERONYMO ZELMANOVITZ,51 33681626,2015,10,MS,3,-51.1465,-30.0079
82,7015887,97045070,Rio Grande do Sul (RS),Santa Maria,UPA 24 H SANTA MARIA RS,PERPETUO SOCORRO,188,RUA ARY LAGRANHA DOMINGUES,5530261900,2015,10,MS,3,-53.80643,-29.67172
155,7550901,,Rio Grande do Sul (RS),Santa Rosa,UPA 24 HORAS SANTA ROSA,CENTRO,1011,RUA CAXIAS,,2015,10,MS,2,-54.48621958,-27.86765673
147,7021909,,Rio Grande do Sul (RS),Vacaria,UPA 24 HORAS VACARIA,GLORIA,1100,RUA CAMPOS SALES,,2015,10,MS,1,-50.94264,-28.49955
230,7499914,,Rio Grande do Sul (RS),Venâncio Aires,UPA 24 HORAS VENANCIO AIRES,CRUZEIRO,2500,VOLUNTARIOS DA PATRIA,5137932100,2015,10,MS,1,-52.18859,-29.6039
183,7155832,88900-000,Santa Catarina (SC),Araranguá,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS ARARANGUA,CIDADE ALTA,344,AVENIDA 15 DE NOVEMBRO,48-39031922,2015,10,MS,1,-49.49585706,-28.94879518
272,6411169,,Santa Catarina (SC),Biguaçu,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS,FUNDOS,S/N,RUA QUINTINO BOCAIUVA,48-30398460,2015,10,MS,1,-48.65805994,-27.49460909
292,7319428,98801-500,Santa Catarina (SC),Chapecó,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,PRESIDENTE MEDICE,S/N,RUA SETE DE SETEMBRO,(49)2049-9024,2015,10,MS,2,-52.618,-27.096
21,3340821,88052-800,Santa Catarina (SC),Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA NORTE DA ILHA,CANASVIEIRAS,0,ROD FRANCISCO FAUSTINO MARTINS,(48) 32610623,2015,10,MS,3,-48.38723,-27.44014
243,5989442,88065-000,Santa Catarina (SC),Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA SUL DA ILHA,RIO TAVARES,682,RODOVIA FRANCISCO MAGNO VIEIRA,(48) 32391701,2015,10,MS,3,-48.549,-27.597
189,7584717,,Santa Catarina (SC),Herval d'Oeste,UNIDADE DE PRONTO ATENDIMENTO REMI A MASCARELLO,SAO VICENTE,1400,RUA SANTOS DUMONT,4935227432,2015,10,MS,1,-51.50123745,-27.1817757
27,7066953,88310-690,Santa Catarina (SC),Itajaí,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,CORDEIROS,S/N,RUA ENEDINA DAVILA FERREIRA,4732495500,2015,10,MS,1,-48.67497,-26.90941
334,6439993,89226-205,Santa Catarina (SC),Joinville,UPA 24 HORAS AVENTUREIRO,AVENTUREIRO,0,RUA MAFALDA LAURINDO,4734354221,2015,10,MS,3,-48.81985,-26.24315
228,7039336,89240-000,Santa Catarina (SC),São Francisco do Sul,UPA UNIDADE DE PRONTO ATENDIMENTO,UBATUBA,S/N,RODOVIA DUQUE DE CAXIAS,47-34446277,2015,10,MS,1,-48.58288,-26.23098
282,7242492,89900-000,Santa Catarina (SC),São Miguel do Oeste,UNIDADE DE PRONTO ATENDIMENTO LEONARDO WESSHEIMER,AGOSTINI,1,RUA OIAPOC,(49) 3621-2991,2015,10,MS,1,-53.53962779,-26.72451107
271,2420147,,Sergipe (SE),Poço Redondo,UNIDADE DE PRONTO ATENDIMENTO ZULMIRA SOARES,LIDIA SOUZA CRUZ,S/N,RUA ALTO DO GADO MANSO,7933371415,2015,10,MS,1,-37.69028,-9.79847
383,2422077,49000-800,Sergipe (SE),Porto da Folha,UNIDADE DE PRONTO ATENDIMENTO 24 H DR FRANCISCO ROLLEMBERG,CENTRO,226,PRACA ANTONIO PINTO DE REZENDE,,2015,10,MS,1,-37.278,-9.90948
