ordem,gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
359,2546000,,Sergipe (SE),Simão Dias,UNIDADE DE PROTO ATENDIMENTO 24 H PEDRO VALADARES,CENTRO,S/N,RUA JULIO MANOEL DE OLIVEIRA,(079)3611-2221,2015,10,MS,1,-37.81446,-10.73227
13,7471777,,São Paulo (SP),Americana,UPA SAO JOSE,JD SAO JOSE,2310,AV DE CILLO,19 34612517,2015,10,MS,1,-47.34147671,-22.76331465
192,2064731,14806-150,São Paulo (SP),Araraquara,UPA CENTRAL AMELIA BERNARDINI CUTRALE,VILA FERROVIARIA,S/N,AVENIDA MARIA ANTONIA CAMARGO DE OLIVEIRA,016 33011010,2015,10,MS,2,-48.17213,-21.78706
345,4047184,33051-500,São Paulo (SP),Araraquara,UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER,VILA XAVIER,660,RUA JOSE DO PATROCINIO,,2015,10,MS,1,-48.15989,-21.78586
350,5053293,,São Paulo (SP),Araras,UPA ELISA S FRANCHOZZA ARARAS,JOSE OMETTO II,400,AVENIDA IRINEU CARROCCI,35435112,2015,10,MS,2,-47.33492061,-22.35142283
368,7640307,19.813-178,São Paulo (SP),Assis,UPA RUY SILVA,JD AEROPORTO,670,RUA OSMAR LUCHINI,(18)33225619,2015,10,MS,2,-50.40870667,-22.664393
317,7073194,12940-000,São Paulo (SP),Atibaia,UPA PORTE II 24HS JD CEREJEIRAS ATIBAIA,JD CEREJEIRAS,50,PRACA ORIENTAL,11 4412-2969,2015,10,MS,2,-46.55,-23.117
96,6997600,14300000,São Paulo (SP),Batatais,UPA 24H BATATAIS JOSE ANTONIO DA SILVA NETO,JOAQUIM MARINHEIRO,525,AV MOACIR DIAS DE MORAIS,(16) 37619499,2015,10,MS,2,-47.58564,-20.89163
256,7108648,17052-170,São Paulo (SP),Bauru,UPA IPIRANGA,VILA NIPONICA,11,RUA JOSE MIGUEL,3106-1121,2015,10,MS,1,-49.10343,-22.35017
301,7206771,17033-841,São Paulo (SP),Bauru,UPA GEISEL,AVENIDA HIPODROMO,S/N,RUA ANTONIO MANOEL DA COSTA,,2015,10,MS,2,-49.061,-22.315
407,6822576,17063-060,São Paulo (SP),Bauru,UPA BELA VISTA,VILA LEMOS,4,RUA MARCAL DE ARRUDA CAMPOS,3109-2460,2015,10,MS,3,-49.08925,-22.3087
68,7697422,14716038,São Paulo (SP),Bebedouro,UPA DE BEBEDOURO,JARDIM JULIA,0,RUA LUIZ BRUNELLI,(17) 3344-8100,2015,10,MS,2,-48.47429,-20.94316
67,7463030,,São Paulo (SP),Bragança Paulista,UPA UNIDADE DE PRONTO ATENDIMENTO 24H BRAGANCA PAULISTA,VILA DAVID,S/N,RUA SEBASTIAO CICERO FRANCO,11-40316223,2015,10,MS,3,-46.53859,-22.95119
412,7068824,,São Paulo (SP),Cajamar,UPA UNIDADE DE PRONTO ATENDIMENTO,JORDANESIA,253,RUA ALFREDO DELL VIGNA,(11)44474058,2015,10,MS,1,-46.83905393,-23.33821944
198,5874998,13100-000,São Paulo (SP),Campinas,PRONTO ATENDIMENTO DR SERGIO AROUCA CAMPO GRANDE,CAMPO GRANDE,280,R DIRCE DE OLIVEIRA SANTOS,32218505,2015,10,MS,3,-47.06323,-22.9071
277,2023571,13051-114,São Paulo (SP),Campinas,PRONTO ATENDIMENTO SAO JOSE,JD BANDEIRA 2,S/N,RUA BERTOLDO FERNANDO DE CASTRO,(19)32676400,2015,10,MS,1,-47.09625,-22.96068
177,7184689,11660690,São Paulo (SP),Caraguatatuba,UNIDADE DE PRONTO ATENDIMENTO CENTRAL DE CARAGUATATUBA,JARDIM PRIMAVERA,451,AVENIDA MARANHAO,12 38972100,2015,10,MS,2,-45.41937,-23.62599
247,7340885,15809-007,São Paulo (SP),Catanduva,UPA PARQUE IRACEMA,PARQUE IRACEMA,1500,AVENIDA THEODORO ROSA FILHO,17-35252665,2015,10,MS,2,-48.94925709,-21.14805163
7,7522738,,São Paulo (SP),Cotia,UPA ATALAIA DRA RITA DE CASSIA SORIO,ATALAIA,623,ESTRADA DO MORRO GRANDE,1146164055,2015,10,MS,2,-46.92260742,-23.60677861
120,7546696,,São Paulo (SP),Cubatão,UPA DR MARIO RUIVO DE CUBATAO,PQ SAO LUIZ,222,AV JOEL GONCALVES DE OLIVEIRA,13-3361.6388,2015,10,MS,1,-46.41659664,-23.92470393
222,6976794,45980-000,São Paulo (SP),Diadema,UPA JARDIM PAINEIRAS,JARDIM PAINEIRAS,635,RUA JAVARI,40915467,2015,10,MS,2,-46.62692,-23.69041
308,7746180,,São Paulo (SP),Franca,UPA DR NEWTON NOVATO,AEROPORTO I,600,CYRO EDUARDO ROSA FALEIROS,1637216807,2015,10,MS,3,-47.40233231,-20.53609657
208,2706245,,São Paulo (SP),Franco da Rocha,UNIDADE DE PRONTO ATENDIMENTO DE FRANCO DA ROCHA UPA II,CENTRO,S/N,NELSON RODRIGUES,(11)4819-6011,2015,10,MS,1,-46.72746,-23.33272
279,7103271,17400-000,São Paulo (SP),Garça,UPA 24 HS UNIDADE DE PRONTO ATENDIMENTO DR MARIO NUNES MIRAN,WILLIANS,120,RUA DR ORLANDO THIAGO DOS SANTOS,14-3406.4564,2015,10,MS,1,-49.656,-22.211
267,6950655,11471020,São Paulo (SP),Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,10,MS,2,-37.61606,-11.14446
268,6950655,11471020,São Paulo (SP),Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,10,MS,2,-46.27716565,-23.96209283
326,6885284,,São Paulo (SP),Guarujá,UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA,ENSEADA,S/N,AVENIDA D PEDRO I,33513661,2015,10,MS,2,-46.2224865,-23.97633226
288,6916074,7172000,São Paulo (SP),Guarulhos,UPA SAO JOAO LAVRAS,CIDADE SOBERANA,4130,ESTRADA GUARULHOS NAZARE,1122292240,2015,10,MS,3,-46.44682599,-23.40503908
35,7134665,,São Paulo (SP),Hortolândia,UPA MANOEL GEORGINO LOPES,JD NOVA HORTOLANDIA,185,RUA JOSE MARTIM DOS ANJOS,,2015,10,MS,1,-47.22,-22.858
264,7428707,,São Paulo (SP),Hortolândia,UPA JD ROSOLEM JOSE PEREIRA DE AMORIM,JD ROSOLEM,395,RUA ORLANDO PAVAN,19-38456104,2015,10,MS,1,-47.17469481,-22.8982486
310,2087693,,São Paulo (SP),Hortolândia,UPA JD AMANDA PASTOR ENEAS DE CASTRO GAMA,JD AMANDA,1066,RUA WASHINGTOM LUIS,(19)38974485,2015,10,MS,1,-47.24056718,-22.89716389
159,2063603,,São Paulo (SP),Indaiatuba,UPA JAD MORADA DO SOL INDAIATUBA,JAD MORADA DO SOL,6020,AVENIDA ENG FABIO ROBERTO BARNABE,(19)38354900,2015,10,MS,2,-47.23618,-23.12484
333,7711077,11740-000,São Paulo (SP),Itanhaém,UNIDADE DE PRONTO ATENDIMENTO DE ITANHAEM,SABAUNA,S/N,RUA JOSE ERNESTO BECHELLI,1334271111,2015,10,MS,1,-46.78672,-24.17666
59,7278438,18400-020,São Paulo (SP),Itapeva,UNIDADE DE PRONTO ATENDIMENTO UPA PORTE 1,CENTRO,S/N,PRACA ESPIRIDIAO LUCIO MARTINS,15 35213242,2015,10,MS,1,-48.87723113,-23.98717079
108,7494068,,São Paulo (SP),Itaquaquecetuba,UPA SADAKO SEDOGUTI,RESIDENCIAL FLAMBOYA,453,RUA DOS CAJUEIROS,(11)4647-0212,2015,10,MS,2,-46.32232053,-23.43834596
94,7090064,13257-570,São Paulo (SP),Itatiba,UPA UNIDADE DE PRONTO ATENDIMENTO 24HS DE ITATIBA,PQ EMPRESARIAL,S/N,RUA BENEDITA CARRA CORRADINE,,2015,10,MS,1,-46.839,-23.006
107,2024829,,São Paulo (SP),Jaboticabal,UNIDADE DE PRONTO ATENDIMENTO DR AVELINO G MARTINS NETO,CENTRO,750,AVENIDA SETE DE SETEMBRO,(16)32023610,2015,10,MS,1,-48.32652489,-21.25671982
363,7115652,13820-000,São Paulo (SP),Jaguariúna,,,,,,2015,10,MS,1,-46.986,-22.706
365,7126484,15700-202,São Paulo (SP),Jales,UNIDADE DE PRONTO ATENDIMENTO DE JALES,JD SAMAMBAIA,2373,RUA SEBASTIAO MARTINS,17-3632-8765,2015,10,MS,1,-50.54315954,-20.26683864
153,5625416,,São Paulo (SP),Lençóis Paulista,UNIDADE DE PRONTO ATENDIMENTO DE LENCOIS PAULISTA,CENTRO,600,RUA SETE DE SETEMBRO,(14) 3264 8668,2015,10,MS,1,-48.79560471,-22.60030311
31,2061562,09330-350,São Paulo (SP),Mauá,UPA BARAO DE MAUA,JARDIM MARINGA,3567,AV BARAO DE MAUA,(11)4546-2872,2015,10,MS,2,-46.42463923,-23.66941094
160,6950043,,São Paulo (SP),Mauá,UPA VILA ASSIS,JARDIM ANCHIETA,2129,AVENIDA DOM JOSE GASPAR,(11)4513-1613,2015,10,MS,2,-46.4705801,-23.69365579
261,6950051,,São Paulo (SP),Mauá,UPA MAGINI CENTRO,VILA MAGINI,3890,WASHINGTON LUIS,(11)4518-1988,2015,10,MS,2,-46.45088196,-23.65993385
361,6919456,09390-140,São Paulo (SP),Mauá,UPA ZAIRA,JARDIM ZAIRA,1952,AVENIDA WASHINGTON LUIZ,(11)4519-4533,2015,10,MS,2,-46.43611908,-23.65081407
352,3936082,15130000,São Paulo (SP),Mirassol,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM MARILU,2520,AV ELIEZER MAGALHAES,17-32533285,2015,10,MS,1,-49.48583,-20.81128
103,7144016,,São Paulo (SP),Mogi Guaçu,UNIDADE DE PRONTO ATENDIMENTO UPA DE MOGI GUACU,JARDIM SANTA MARTA,S/N,RUA ORLANDA PEREIRA BUENO,1938185556,2015,10,MS,2,-46.95241213,-22.33558768
273,7040792,15400000,São Paulo (SP),Olímpia,UNIDADE DE PRONTO ATENDIMENTO DE OLIMPIA,CENTRO,288,AVENIDA WALDEMAR LOPES FERRAZ,,2015,10,MS,1,-48.915,-20.737
172,6030807,6145245,São Paulo (SP),Osasco,UPA JARDIM CONCEICAO,JARDIM CONCEICAO,S/N,RUA MONTE DAS OLIVEIRAS,(11) 35918062,2015,10,MS,3,-46.79306,-23.56944
374,7152574,06273-050,São Paulo (SP),Osasco,UPA JOSE CAMPOS BARRETO ZEQUINHA BARRETO,VILA MENCK,822,RUA DR ALBERT JACKSON BYNGTON,36831725 - 3683-1847,2015,10,MS,3,-46.76841802,-23.49717051
50,7130538,19.911-205,São Paulo (SP),Ourinhos,UPA UNIDADE DE PRONTO ATENDIMENTO OURINHOS,VILA SAO LUIZ,545,RUA CELESTINO LOPES BAHIA,1433262494,2015,10,MS,2,-49.871,-22.979
384,7135173,11750-000,São Paulo (SP),Peruíbe,UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H,PARQUE DAVILLE,S/N,AVENIDADE TEREZINHA RODRIGUES KALLIL,13 34541589,2015,10,MS,1,-46.998,-24.32
22,2054728,,São Paulo (SP),Piracicaba,UPA VILA REZENDE DR ALFREDO J DE C NEVES PIRACICABA,VILA REZENDE,350,AVENIDA CONCEICAO,(19) 3421-1439,2015,10,MS,1,-47.65828,-22.70447
258,2792346,,São Paulo (SP),Piracicaba,UPA PIRACICAMIRIM DR FORTUNATO LOSSO NETO PIRACICABA,VILA PRUDENTE,135,RUA RIO GRANDE DO NORTE,(19) 3426-5973,2015,10,MS,3,-47.62742,-22.73946
269,2061724,,São Paulo (SP),Piracicaba,UPA VILA CRISTINA FREI SIGRIST PIRACICABA,VILA CRISTINA,1737,AVENIDA RAPOSO TAVARES,(19) 3434-2296,2015,10,MS,2,-47.66133,-22.74587
396,2061767,,São Paulo (SP),Piracicaba,UPA VILA SONIA NESTOR LONGATTO PIRACICABA,VILA SONIA,106,RUA BRIGADEIRO EDUARDO GOMES,(19) 3425-3284,2015,10,MS,2,-47.69336,-22.67106
342,7070713,11714-630,São Paulo (SP),Praia Grande,UNIDADE DE PRONTO ATENDIMENTO DOUTOR CHARLES ANTUNES BECHARA,SAMAMBAIA,4000,AV MARGINAL,,2015,10,MS,3,-46.52127385,-24.03900281
91,7467206,,São Paulo (SP),Registro,UNIDADE DE PRONTO ATENDIMENTO UPA,JARDIM SAO NICOLAU,605,RUA NELSON BRIHI BADUR,13 38213155,2015,10,MS,1,-47.85176231,-24.50372355
409,7102429,09405-390,São Paulo (SP),Ribeirão Pires,UPA SANTA LUZIA,SANTA LUZIA,2959,ESTRADA DA COLONIA,48228000,2015,10,MS,2,-46.413,-23.711
171,7038747,14090-270,São Paulo (SP),Ribeirão Preto,UPA DR LUIS ATILIO LOSI VIANA RIBEIRAO PRETO,JARDIM PAULISTANO,353,AVENIDA TREZE DE MAIO,(16)39722868,2015,10,MS,3,-47.79105288,-21.17621923
312,7038895,13501-130,São Paulo (SP),Rio Claro,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HS RIO CLARO,ESTADIO,1313,AV 29,(19) 3524-9577,2015,10,MS,2,-47.561,-22.411
60,7130341,18900-000,São Paulo (SP),Santa Cruz do Rio Pardo,UPA DR FABIO AUGUSTO CARMO ZACURA SCRPARDO,ESTACAO,S/N,R GASTAO VIDIGAL ESQ C FRANCISCO DE ABREU SODRE,(014)3332-2790,2015,10,MS,1,-49.633,-22.899
46,7409354,15775-000,São Paulo (SP),Santa Fé do Sul,UPA DR JOSE ROBERTO LOPES FERRAZ,CENTRO,800,RUA UM,17- 36311015,2015,10,MS,1,-50.92829883,-20.21456267
353,7094132,07500-000,São Paulo (SP),Santa Isabel,UNIDADE DE PRONTO ATENDIMENTO UPA I SANTA ISABEL,JAGUARI,320,RUA PRESIDENTE CASTELO BRANCO,,2015,10,MS,1,-46.221,-23.316
74,7113218,09020-000,São Paulo (SP),Santo André,UPA CENTRO,CENTRO,129,RUA AGENOR DE CARMARGO,49947651,2015,10,MS,2,-46.52616609,-23.66313033
162,7021461,09061-260,São Paulo (SP),Santo André,UPA SACADURA CABRAL,SACADURA CABRAL,354,RUA LAURO MULLER,44211224,2015,10,MS,1,-46.55777324,-23.65645288
382,7047517,09132-150,São Paulo (SP),Santo André,UPA JARDIM SANTO ANDRE,JARDIM SANTO ANDRE,2011,RUA DOS DOMINICANOS,4451-2689,2015,10,MS,3,-46.49579276,-23.70731629
9,6535798,,São Paulo (SP),São Bernardo do Campo,UPA DEMARCHI BATISTINI,DEMARCHI,303,RUA VALDOMIRO LUIZ,4368-4333,2015,10,MS,2,-46.56417656,-23.74457135
92,6418651,09711-280,São Paulo (SP),São Bernardo do Campo,UPA SAO PEDRO,VILA SAO PEDRO,273,DOM PEDRO DE ALCANTARA,,2015,10,MS,2,-46.52693945,-23.71876017
114,6650864,,São Paulo (SP),São Bernardo do Campo,UPA RIACHO GRANDE,RIACHO GRANDE,333,RUA MARCILIO CONRADO,11-41018264,2015,10,MS,1,-46.52998644,-23.78201451
148,7053835,,São Paulo (SP),São Bernardo do Campo,UPA ALVES DIAS ASSUNCAO,ALVES DIAS,4220,AV HUMBERTO DE ALENCAR CASTELO BRANCO,4104-4018,2015,10,MS,2,-46.57698411,-23.72425578
196,6607667,,São Paulo (SP),São Bernardo do Campo,UPA UNIAO ALVARENGA,ALVARENGA,5779,ESTRADA DOS ALVARENGA,11 4129-2744,2015,10,MS,2,-46.59827012,-23.74065777
200,6844596,,São Paulo (SP),São Bernardo do Campo,UPA BAETA NEVES,BAETA NEVES,933,RUA DOS VIANAS,4125-2100/4125-9139,2015,10,MS,1,-46.54404658,-23.6999412
215,6821197,,São Paulo (SP),São Bernardo do Campo,UPA PAULICEIA TABOAO,PAULICEIA,326,RUA PEDRO DE TOLEDO,4178-4309,2015,10,MS,2,-46.58301372,-23.67098912
324,7030878,09624-070,São Paulo (SP),São Bernardo do Campo,UPA RUDGE RAMOS,RUDGE RAMOS,256,RUA ANGELA TOME,4368-1222,2015,10,MS,2,-46.57408732,-23.65551444
356,7169310,09790-400,São Paulo (SP),São Bernardo do Campo,UPA SILVINA,FERRAZOPOLIS,509,AVENIDA DR JOSE FORNARI,11 43388536,2015,10,MS,2,-46.54870826,-23.72725642
283,7684371,,São Paulo (SP),São Carlos,UNIDADE PRONTO ATENDIMENTO MARIA DORIS DE CAMPOS P LOPES,JARDIM ACAPULCO,S/N,AV JOAO NAVARRO SIQUEROLI,16 3375-6003,2015,10,MS,1,-47.88791,-22.01718
316,2033623,13574-140,São Paulo (SP),São Carlos,UNIDADE DE PRONTO ATENDIMENTO UPA,VILA PRADO,229,AVENIDA GRECIA,16-33712100,2015,10,MS,1,-47.89116,-22.01269
51,7706766,,São Paulo (SP),São José do Rio Preto,UPA TANGARA ESTORIL,SAO FRANCISCO,384,AVENIDA GETULIO VARGAS,17-32224184,2015,10,MS,1,-49.37445097,-20.83989476
102,6270131,15051-000,São Paulo (SP),São José do Rio Preto,UPA JAGUARE,JARDIM JAGUARE,2450,AVENIDA DANILO GALEAZZI,17-32151192,2015,10,MS,2,-49.36640435,-20.7772234
248,6270093,15047050,São Paulo (SP),São José do Rio Preto,UPA REGIAO NORTE,JARDIM ANTUNES,130,R MANOEL MORENO ESQ R JOSEPHA VOLTARELLI SANFELICE,17-32375315,2015,10,MS,3,-49.41049,-20.78085
4,7550049,,São Paulo (SP),São José dos Campos,UPA PUTIM,PUTIM,1035,AVENIDA JOAO RODOLFO CASTELLI,012 39291019,2015,10,MS,3,-45.83241016,-23.24508724
170,9296,12212-500,São Paulo (SP),São José dos Campos,UPA 24 HORAS ALTO DA PONTE,ALTO DA PONTE,70,RUA ALZIRO LEBRAO,12 35193700,2015,10,MS,2,-45.90132,-23.15325
205,3708608,12247-190,São Paulo (SP),São José dos Campos,UPA EUGENIO DE MELO,EUGENIO DE MELO,101,RUA CORONEL EUGENIO AUGUSTO DE MELO,1239052152,2015,10,MS,1,-45.78352,-23.13786
226,3606961,12239-290,São Paulo (SP),São José dos Campos,UPA CAMPO DOS ALEMAES,CAMPO DOS ALEMAES,S/N,RUA JOAO DE OLIVEIRA E SILVA,(12) 39661108/39662357,2015,10,MS,2,-45.89961,-23.27458
109,7479387,,São Paulo (SP),São Paulo,UPA CAMPO LIMPO,CAMPO LIMPO,121,TEREZA MOUCO DE OLIVEIRA,,2015,10,MS,3,-46.63503,-23.54198
182,7638698,04377-036,São Paulo (SP),São Paulo,UPA VILA SANTA CATARINA,JARDIM MIRA,529,RUA CIDADE DE BAGDA,56719211,2015,10,MS,3,-46.63503,-23.54198
318,7590687,,São Paulo (SP),São Pedro,UPA JOSE FERNANDO DA SILVA SAO PEDRO,CENTRO,162,RUA MALAQUIAS GERRA,34819270,2015,10,MS,1,-47.91467592,-22.54509099
377,7206445,14150-000,São Paulo (SP),Serrana,UPA DR GERALDO C P REIS,JD ROMULO MONTANARI,235,GABRIEL JOSE DO VALE,(16) 3987-1513,2015,10,MS,1,-47.60264397,-21.20809887
214,6950302,,São Paulo (SP),Sorocaba,CENTRAL DE REGULACAO DE URGENCIAS DE SOROCABA,CERRADO,125,RUA BENTO MANOEL RIBEIRO,(15) 32191192,2015,10,MS,2,-47.46233,-23.5041
336,2825260,13710-817,São Paulo (SP),Sumaré,UNIDADE DE PRONTO ATENDIMENTO MACARENKO UPA 24H,JARDIM MACARENKO,380,RUA VINICIUS DE MORAES,19 33996100,2015,10,MS,3,-47.26096,-22.81972
45,7429991,06765-290,São Paulo (SP),Taboão da Serra,UPA DR AKIRA TADA,JARDIM HENRIQUETA,2400,ESTRADA SAO FRANCISCO,47873020 / 47018153,2015,10,MS,3,-46.77804647,-23.61537979
207,7429568,15900-000,São Paulo (SP),Taquaritinga,UPA 24 HORAS,CENTRO,2100,AV VICENTE JOSE PARISE,,2015,10,MS,1,-48.50288,-21.40373
163,6992552,17605-400,São Paulo (SP),Tupã,UNIDADE DE PRONTO ATENDIMENTO UPA TUPA,JARDIM PAULISTA,S/N,RUA IPIRANGA,14 3441-4292,2015,10,MS,2,-50.51305,-21.94069
168,7466412,,São Paulo (SP),Valinhos,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,LENHEIRO,550,AV GESSY LEVER,,2015,10,MS,2,-46.98097229,-22.95056893
218,7156324,,São Paulo (SP),Vinhedo,UNIDADE DE PRONTO ATENDIMENTO,JARDIM SANTA ROSA,45,AVENIDA AURELIO JOSE FREDIANI,(19) 3886-4472,2015,10,MS,1,-46.975,-23.03
366,6767400,,São Paulo (SP),Votuporanga,UNIDADE DE PRONTO ATENDIMENTO DR DIORANDI FIGUEIRA DA COSTA,PARQUE VILA SAUDE,2701,RUA JOAO RODRIGUES AGOSTINHO,(17)34051446,2015,10,MS,1,-49.97829,-20.42034
154,6886345,,Tocantins (TO),Araguaína,UPA ANATOLIO DIAS CARNEIRO ARAGUAINA,ARAGUAINA SUL,S/N,RUA DOS PINHEIROS,,2015,10,MS,2,-48.18575889,-7.192688634
79,3331326,,Tocantins (TO),Gurupi,UPA DR MARCIA MUCKY,JARDIM SAO LUCAS,99,AVENIDA FERNANDO DE NORONHA,(63)3315-0027,2015,10,MS,2,-49.08487558,-11.72662116
28,2755289,,Tocantins (TO),Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,10,MS,2,-48.33171,-10.16889
232,2492555,,Tocantins (TO),Palmas,UNIDADE DE PRONTO ATENDIMENTO SUL,AURENY II,4,RUA PERIMENTRAL 2,(63)32185569,2015,10,MS,2,-48.33171,-10.16889
325,2755289,,Tocantins (TO),Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,10,MS,2,-48.33171,-10.16889
370,7299729,,Tocantins (TO),Porto Nacional,UPA UNIDADE DE PRONTO ATENDIMENTO DE PORTO NACIONAL,NOVA CAPITAL,S/N,RUA MARIA ANGELICA DA SILVA PRADO,,2015,10,MS,1,-48.40360505,-10.69033107