gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
2680017,,RO,Porto Velho,UPA ZONA SUL,COHAB FLORESTA,S/N,RUA URTIGA VERMELHA COM JATUARANA,(69)2271083,2015,10,MS,2,-63.87795031,-8.787617415
6008054,32041-440,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO UNIDADE XVI UPA XVI,CENTRO,47,JOAQUIM CAMARGO,33987036,2015,10,MS,2,-44.08074,-19.91056
7136552,24120-395,RJ,Niterói,SES RJ UPA 24 H FONSECA,FONSECA,107,RUA SA BARRETO,21-26257807,2015,10,MS,3,-43.104,-22.883
7550049,,SP,São José dos Campos,UPA PUTIM,PUTIM,1035,AVENIDA JOAO RODOLFO CASTELLI,[phone],2015,10,MS,3,-[phone],-[phone]
6926177,23535-808,RJ,Rio de Janeiro,SMS UPA 24 H SEPETIBA AP 53,SEPETIBA,S/N,RUA RAFAEL FERREIRA,,2015,10,MS,2,-43.67113,-22.92296
6646034,26041-271,RJ,Nova Iguaçu,SES RJ UPA NOVA IGUACU II,TRES CORACOES,S/N,ESTRADA DE ADRIANOPOLIS,26572996,2015,10,MS,3,-43.45155,-22.75976
7522738,,SP,Cotia,UPA ATALAIA DRA RITA DE CASSIA SORIO,ATALAIA,623,ESTRADA DO MORRO GRANDE,1146164055,2015,10,MS,2,-46.92260742,-23.60677861
7023049,87112610,PR,Sarandi,UNIDADE DE PRONTO ATENDIMENTO,JD CASTELO,286,JOSE MUNHOZ,(44) 3042-0506,2015,10,MS,1,-51.87697,-23.43665
6535798,,SP,São Bernardo do Campo,UPA DEMARCHI BATISTINI,DEMARCHI,303,RUA VALDOMIRO LUIZ,4368-4333,2015,10,MS,2,-46.56417656,-23.74457135
6972497,,PR,Apucarana,UPA UNIDADE DE PRONTO ATENDIMENTO DE APUCARANA PR,CENTRO,1755,RUA CLOTARIO PORTUGAL,4339011058,2015,10,MS,2,-51.45721436,-23.56398713
7476469,,BA,Salvador,UPA 24H VALERIA,VALERIA,S/N,RUA DO LAVRADOR,[phone],2015,10,MS,3,-[phone],-[phone]
6661904,21310-190,RJ,Rio de Janeiro,SMS UPA 24H MADUREIRA AP 33,MADUREIRA,S/N,PRACA DOS LAVRADORES,2133582994,2015,10,MS,3,-43.34925525,-22.88168078
7471777,,SP,Americana,UPA SAO JOSE,JD SAO JOSE,2310,AV DE CILLO,19 34612517,2015,10,MS,1,-47.34147671,-22.76331465
6851304,,MA,São Luís,UPA VINHAIS,VINHAIS,S/N,AVENIDA 02,(98) 2367535,2015,10,MS,3,-44.30682,-2.53073
7443382,,BA,Simões Filho,UPA SIMOES FILHO,CIA I,S/N,AVENIDA ELMO SEREJO DE FARIAS,,2015,10,MS,2,-38.40237,-12.[phone],20730-460,RJ,Rio de Janeiro,SMS UPA 24 H ENGENHO DE DENTRO AP 32,ENGENHO DE DENTRO,S/N,RUA BERNARDO,,2015,10,MS,3,-43.30037467,-22.90297668
6038891,20961-150,RJ,Rio de Janeiro,SES RJ UPA 24H ENGENHO NOVO AP 32,ENGENHO NOVO,70,RUA SOUZA BARROS,2332-2349,2015,10,MS,3,-43.26387,-22.89956
7433530,,MS,Três Lagoas,UPA UNIDADE DE PRONTO ATENDIMENTO 24H,PARQUE SAO CARLOS,1855,RUA IRMAOS SPINELLI,67 3929-1254,2015,10,MS,2,-51.6796875,-20.75418762
23582,31515-000,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO VENDA NOVA,VENDA NOVA,322,RUA PADRE PEDRO PINTO,(31)32775438,2015,10,MS,3,-43.95405,-19.81775
7267096,72874-218,GO,Valparaíso de Goiás,UPA D ZILDA ARNS,PARQUE MARAJO,5,PRACA KATIA ENTREQUADRAS 25 26 PARQUE MARAJO,,2015,10,MS,2,-47.97467977,-16.11000361
3340821,88052-800,SC,Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA NORTE DA ILHA,CANASVIEIRAS,0,ROD FRANCISCO FAUSTINO MARTINS,(48) 32610623,2015,10,MS,3,-48.38723,-27.44014
2054728,,SP,Piracicaba,UPA VILA REZENDE DR ALFREDO J DE C NEVES PIRACICABA,VILA REZENDE,350,AVENIDA CONCEICAO,(19) 3421-1439,2015,10,MS,1,-47.65828,-22.70447
6964370,,PB,Guarabira,UPA UNIDADE DE PRONTO ATENDIMENTO DE GUARABIRA,CONJUNTO PRO MARADIA,S/N,RODOVIA PB 57,,2015,10,MS,1,-35.49,-6.855
6635903,,RJ,Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO BARRA,BARRA DE MACAE,S/N,AV AMARAL PEIXOTO,22 27623260,2015,10,MS,3,-41.78033,-22.36942
6038913,21070-061,RJ,Rio de Janeiro,SES UPA 24H PENHA AP 31,PENHA,S/N,AVENIDA LOBO JUNIOR,2334-7859,2015,10,MS,3,-43.27917,-22.83169
2639556,,PR,Curitiba,UPA SITIO CERCADO,SITIO CERCADO,158,RUA LEVY BUQUERA,041-3378-6405,2015,10,MS,3,-49.26863,-25.52866
7066953,88310-690,SC,Itajaí,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,CORDEIROS,S/N,RUA ENEDINA DAVILA FERREIRA,4732495500,2015,10,MS,1,-48.67497,-26.90941
2755289,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,10,MS,2,-48.33171,-10.16889
7065507,24800-000,RJ,Itaboraí,SES RJ UPA 24H ITABORAI,MANILHA,S/N,RODOVIA BR 493,26359511,2015,10,MS,3,-42.859,-22.744
7592477,,DF,Brasília,UPA SOBRADINHO,SOBRADINHO II,1,DF 420 KM2 COMPLEXO DE SAUDE,,2015,10,MS,3,-47.92463,-15.77463
2061562,09330-350,SP,Mauá,UPA BARAO DE MAUA,JARDIM MARINGA,3567,AV BARAO DE MAUA,(11)4546-2872,2015,10,MS,2,-46.42463923,-23.66941094
7148984,44695-000,BA,Capim Grosso,UPA UNIDADE DE PRONTO ATENDIMENTO CAPIM GROSSO,NOVO OESTE,S/N,AV JOAO DAMASCENDO,36511509,2015,10,MS,1,-40.013,-11.[phone],21540-520,RJ,Rio de Janeiro,SMS UPA 24H ROCHA MIRANDA AP 33,ROCHA MIRANDA,S/N,ESTRADA DO BARRO VERMELHO,35141487,2015,10,MS,3,-43.34659249,-22.85137552
7052251,,PB,Campina Grande,UPA 24 HORAS DR MAIA,ALTO BRANCO,S/N,AV MANOEL TAVARES,83 33412079,2015,10,MS,3,-35.881,-7.231
7134665,,SP,Hortolândia,UPA MANOEL GEORGINO LOPES,JD NOVA HORTOLANDIA,185,RUA JOSE MARTIM DOS ANJOS,,2015,10,MS,1,-47.22,-22.858
7396805,,CE,São Gonçalo do Amarante,UNIDADE DE PRONTO ATENDIMENTO DE SAO GONCALO DO AMARANTE,PECEM,S/N,RUA DO CAJUEIRO,(85)3315-1111,2015,10,MS,2,-38.96768,-3.60441
6038905,23055-002,RJ,Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE II,CAMPO GRANDE,S/N,AVENIDA CESARIO DE MELO,24150665,2015,10,MS,3,-43.53738,-22.89346
6742017,,RN,Macaíba,UNIDADE DE PRONTO ATENDIMENTO MACAIBA UPA,ESTRADA DE JUNDIAI,100,AVENIDA JUNDIAI,(84)3271-4204,2015,10,MS,1,-35.34765244,-5.86330514
6903665,24722-525,RJ,São Gonçalo,SES RJ UPA 24H SAO GONCALO II,SAO GONCALO,S/N,AVENIDA BISPO DOM JOAO DA MATA,,2015,10,MS,3,-43.05591,-22.8278
7278888,670000-000,PA,Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA II,ICUI GUAJARA,S/N,ESTRADA DO ICUI GUAJARA,,2015,10,MS,2,-[phone],-1.[phone]
6716911,20211-030,RJ,Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO AP 10,CENTRO,S/N,RUA FREI CANECA,21-25071311,2015,10,MS,3,-43.19077961,-22.90949562
7417659,35164-500,MG,Ipatinga,UPA JOSE ISABEL DE NASCIMENTO,CANAA,820,AVENIDA GERASA,,2015,10,MS,3,-42.53537,-19.[phone],22775-002,RJ,Rio de Janeiro,SMS COORD DE EMERGENCIA REGIONAL CER BARRA AP 40,BARRA DA TIJUCA,2000,AVENIDA AYRTON SENNA,35507060,2015,10,MS,3,-43.3653143,-22.99476193
6037526,22730-522,RJ,Rio de Janeiro,SES RJ UPA 24H JACAREPAGUA,TAQUARA,20,RUA ANDRE ROCHA,23336536,2015,10,MS,3,-43.36905,-22.92353
7429991,06765-290,SP,Taboão da Serra,UPA DR AKIRA TADA,JARDIM HENRIQUETA,2400,ESTRADA SAO FRANCISCO,47873020 / 47018153,2015,10,MS,3,-46.77804647,-23.61537979
7409354,15775-000,SP,Santa Fé do Sul,UPA DR JOSE ROBERTO LOPES FERRAZ,CENTRO,800,RUA UM,17- 36311015,2015,10,MS,1,-50.92829883,-20.21456267
7549156,,PR,Ponta Grossa,UNIDADE DE PRONTO ATENDIMENTO UPA SANTA PAULA,SANTA PAULA,S/N,RUA NICOLAU KLUPPEL NETO,42-32363339,2015,10,MS,2,-50.20158941,-25.10228686
6631819,,PE,Caruaru,UPA CARUARU,INDIANOPOLIS,S/N,AVENIDA JOSE MARQUES FONTES,8737277814,2015,10,MS,3,-35.96166,-8.30264
2466422,,ES,Guarapari,UPA II DR JOAO BATISTA DE ALMEIDA NETO,IPIRANGA,S/N,RUA CACHOEIRO DO ITAPEMIRIM,(27)3362 8325,2015,10,MS,2,-40.5057,-20.67684
7130538,19.911-205,SP,Ourinhos,UPA UNIDADE DE PRONTO ATENDIMENTO OURINHOS,VILA SAO LUIZ,545,RUA CELESTINO LOPES BAHIA,1433262494,2015,10,MS,2,-49.871,-22.979
7706766,,SP,São José do Rio Preto,UPA TANGARA ESTORIL,SAO FRANCISCO,384,AVENIDA GETULIO VARGAS,17-32224184,2015,10,MS,1,-49.37445097,-20.83989476
6864651,25561-162,RJ,São João de Meriti,,,,,,2015,10,MS,3,-43.35563,-22.77563
7031882,33.200-000,MG,Vespasiano,VESPASIANO UPA 24 HORAS PREFEITO LUIZ ISSA,CENTRO,S/N,AV PREFEITO SEBASTIAO FERNANDES,,2015,10,MS,3,-43.926,-19.68639
7093284,,MG,Uberaba,UNIDADE PRONTO ATENDIMENTO DR HUMBERTO FERREIRA UPA MIRANTE,PARQUE DO MIRANTE,534,AV LEOPOLDINO DE OLIVEIRA,34 3332-0209,2015,10,MS,3,-47.932,-19.748
2189852,32310-210,MG,Contagem,UNIDADE PRONTO ATENDIMENTO GERALDO PINTO VIEIRA UPA JK,ELDORADO,780,AVENIDA JOAO CESAR DE OLIVEIRA,(31)3395-4677,2015,10,MS,3,-44.03532,-19.94012
2485958,29176-206,ES,Serra,UPA 24 HORAS SERRA,CENTRO SERRA,S/N,AVENIDA JONES DOS SANTOS NEVES,32.918.837,2015,10,MS,3,-40.30800104,-20.12903171
2126001,32670-505,MG,Betim,UNIDADE A I SETE DE SETEMBRO,CHACARA,441,AVENIDA BANDEIRANTES,(31)3531.3930,2015,10,MS,3,-44.18887,-19.96376
2438917,,PR,Curitiba,UPA BOQUEIRAO,BOQUEIRAO,2590,RUA PROFA MARIA ASSUMPCAO,41- 3217-1201,2015,10,MS,3,-49.24547,-25.49342
7278438,18400-020,SP,Itapeva,UNIDADE DE PRONTO ATENDIMENTO UPA PORTE 1,CENTRO,S/N,PRACA ESPIRIDIAO LUCIO MARTINS,15 35213242,2015,10,MS,1,-48.87723113,-23.98717079
7130341,18900-000,SP,Santa Cruz do Rio Pardo,UPA DR FABIO AUGUSTO CARMO ZACURA SCRPARDO,ESTACAO,S/N,R GASTAO VIDIGAL ESQ C FRANCISCO DE ABREU SODRE,(014)3332-2790,2015,10,MS,1,-49.633,-22.899
7633149,,BA,Salvador,UPA 24H VALE DOS BARRIS,BARRIS,S/N,PRACA JOAO MANGABEIRA ROTULA AV VALE DOS BARRIS,(71) 3221-0811/0810,2015,10,MS,3,-38.51263078,-12.98697484
7326823,87035-260,PR,Cambé,UNIDADE DE PRONTO ATENDIMENTO SILVIA MANTOVANI,JD TUPI,479,RUA CARAJAS,3174-0552,2015,10,MS,2,-51.27834332,-23.27694614
7709196,,AP,Macapá,UNIDADE DE PRONTO ATENDIMENTO TIPO I UPA,NOVO HORIZONTE,S/N,RUA FERNANDO ALVES DE OLIVEIRA,,2015,10,MS,1,-51.04697853,0.09760983039
6037569,21610-330,RJ,Rio de Janeiro,SES RJ UPA 24H MARECHAL HERMES,MAL HERMES,S/N,RUA XAVIER CURADO,30165844,2015,10,MS,3,-43.37668,-22.86855
7595905,,RJ,Nova Iguaçu,UPA 24H MUNICIPAL DE COMENDADOR SOARES,COMENDADOR SOARES,221,RUA DOS QUARTEIS,,2015,10,MS,3,-43.49590838,-22.74400318
6867294,,RS,Novo Hamburgo,UPA 24 HORAS CANUDOS NH IRMAO ANTONIO BORTOLINI,CANUDOS,12,RUA BARTOLOMEU DE GUSMAO,51 30971317,2015,10,MS,2,-51.13254,-29.68951
7463030,,SP,Bragança Paulista,UPA UNIDADE DE PRONTO ATENDIMENTO 24H BRAGANCA PAULISTA,VILA DAVID,S/N,RUA SEBASTIAO CICERO FRANCO,11-40316223,2015,10,MS,3,-46.53859,-22.95119
7697422,14716038,SP,Bebedouro,UPA DE BEBEDOURO,JARDIM JULIA,0,RUA LUIZ BRUNELLI,(17) 3344-8100,2015,10,MS,2,-48.47429,-20.94316
7458606,,AM,Manaus,UPA CAMPOS SALLES,TARUMA,649,RUA DONA OTILIA,9232499050,2015,10,MS,3,-59.9999329,-2.9644832
7111606,44380-000,BA,Cruz das Almas,UNIDADE DE PRONTO ATENDIMENTO 24H UPA I,ITAPICURU,110,AVENIDA CARMELITO BARBOSA ALVES,,2015,10,MS,1,-39.11453846,-12.66346964
6488714,25950-000,RJ,Teresópolis,UPA 24HS UNIDADE DE PRONTO ATENDIMENTO NATHAN GARCIA LEITAO,VARZEA,S/N,RUA TENENTE LUIZ MEIRELLES,,2015,10,MS,3,-42.97096,-22.41676
7058284,,PB,Monteiro,UPA JOAQUINA PIRES BARBOSA HENRIQUE,CENTRO,S/N,LOTEAMENTO RESIDENCE ALTIPLANO,83 88298453,2015,10,MS,1,-37.11041629,-7.897740555
6931960,65400-000,MA,Codó,UPA CODO,SANTA TEREZINHA,S/N,RUA SANTA RITA,,2015,10,MS,2,-43.87886,-4.45494
7113218,09020-000,SP,Santo André,UPA CENTRO,CENTRO,129,RUA AGENOR DE CARMARGO,49947651,2015,10,MS,2,-46.52616609,-23.66313033
7376421,,RS,Canoas,UPA 24 HORAS GUAJUVIRAS,ESTANCIA VELHA,2901,AVENIDA BOQUEIRAO,51 21021129,2015,10,MS,1,-51.184,-29.918
6909663,25655-006,RJ,Petrópolis,UPA CENTRO UNIDADE DE PRONTO ATENDIMENTO,CENTRO,600,RUA WASHINGTON LUIZ,2243-6706,2015,10,MS,3,-43.17804,-22.50474
7317719,,PR,Arapongas,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM CARAVELLE,S/N,TICO TICO REI,43 39021238,2015,10,MS,2,-51.46794531,-23.40639777
7460953,,CE,Iguatu,UNIDADE DE PRONTO ATENDIMENTO DE IGUATU UPA,PARANA,S/N,RUA 25 DE MARCO,,2015,10,MS,1,-39.29265,-6.35576
3331326,,TO,Gurupi,UPA DR MARCIA MUCKY,JARDIM SAO LUCAS,99,AVENIDA FERNANDO DE NORONHA,(63)3315-0027,2015,10,MS,2,-49.08487558,-11.72662116
6038883,21735-320,RJ,Rio de Janeiro,SES RJ UPA 24H REALENGO,REALENGO,S/N,RUA MARECHAL JOAQUIM INACIO,24019382,2015,10,MS,3,-43.43149,-22.87418
7169159,,PR,Lapa,UPA DR DARCY COSTA,VILA DO PRINCIPE,515,AVENIDA JUSCELINO KUBITSCHEK OLIVEIRA,41 39111030,2015,10,MS,1,-49.72786609,-25.76733331
7015887,97045070,RS,Santa Maria,UPA 24 H SANTA MARIA RS,PERPETUO SOCORRO,188,RUA ARY LAGRANHA DOMINGUES,5530261900,2015,10,MS,3,-53.80643,-29.67172
7625987,25070-260,RJ,Duque de Caxias,UPA PARQUE BEIRA MAR,VILA SAO LUIS,3200,ROD WASHINGTON LUIS,,2015,10,MS,3,-43.30423117,-22.73210333
23310,30130-007,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO OESTE,JARDIM AMERICA,1710,AV BARAO HOMEM DE MELO,(31)32777044,2015,10,MS,3,-43.97755,-19.92744
7263813,78053-739,MT,Cuiabá,UNIDADE DE PRONTO ATENDIMENTO MORADA DO OURO,MORADA DO OURO,S/N,RUA 17,3645 - 5700,2015,10,MS,3,-56.05511462,-15.56983311
7586361,,BA,Feira de Santana,UPA DA MANGABEIRA JAIRO DE JESUS SANTOS,MANGABEIRA,12,LOTEAMENTO JARDIM DOS NAMORADOS,,2015,10,MS,1,-38.96667,-12.26667
6726852,,PE,Recife,UPA IBURA,IBURA,S/N,RUA VALE DO TAJAI,81 31844595,2015,10,MS,3,-34.8996,-8.12692
7399626,,CE,Russas,UNIDADE DE PRONTO ATENDIMENTO DE RUSSAS,PLANALTO,S/N,RUA PROJETADA,,2015,10,MS,1,-37.96926498,-4.946275435
5323495,,PR,Curitiba,UPA CIDADE INDUSTRIAL,CIC,3370,RUA SENADOR ACCIOLY FILHO,041-32496899,2015,10,MS,3,-49.3402,-25.49764
6722253,,GO,Formosa,UPA UNIDADE DE PRONTO ATENDIMENTO,SETOR SUL,S/N,VIA 26 A,61 3631-7681,2015,10,MS,1,-47.33929,-15.54311
7467206,,SP,Registro,UNIDADE DE PRONTO ATENDIMENTO UPA,JARDIM SAO NICOLAU,605,RUA NELSON BRIHI BADUR,13 38213155,2015,10,MS,1,-47.85176231,-24.50372355
6418651,09711-280,SP,São Bernardo do Campo,UPA SAO PEDRO,VILA SAO PEDRO,273,DOM PEDRO DE ALCANTARA,,2015,10,MS,2,-46.52693945,-23.71876017
7077971,,CE,Caucaia,UNIDADE DE PRONTO ATENDIMENTO DE CAUCAIA,CENTRO,S/N,GERONIMO AMARAL,,2015,10,MS,3,-38.65681171,-3.733029504
7090064,13257-570,SP,Itatiba,UPA UNIDADE DE PRONTO ATENDIMENTO 24HS DE ITATIBA,PQ EMPRESARIAL,S/N,RUA BENEDITA CARRA CORRADINE,,2015,10,MS,1,-46.839,-23.006
2630036,,ES,Guarapari,SECRETARIA MUNICIPAL DE SAUDE,MUQUICABA,S/N,RUA ADAMASTOR ANTONIO DA SILVA,(27)32615686,2015,10,MS,2,-40.49939,-20.67564
6997600,14300000,SP,Batatais,UPA 24H BATATAIS JOSE ANTONIO DA SILVA NETO,JOAQUIM MARINHEIRO,525,AV MOACIR DIAS DE MORAIS,(16) 37619499,2015,10,MS,2,-47.58564,-20.89163
6708714,72322-700,DF,Brasília,UPA SAMAMBAIA,SUL,9,QS 107 CONJUNTO 04 AE,61-34593282,2015,10,MS,3,-48.11108,-15.88708
7396732,62750-000,CE,Aracoiaba,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS ARACOIABA,CENTRO,S/N,AV DA INDEPENDENCIA,85 33375517,2015,10,MS,1,-38.80524784,-4.368593211
6558992,,PE,Jaboatão dos Guararapes,UPA CURADO,CURADO II,68,RUA LEONARDO DA VINCE,81 31844465,2015,10,MS,3,-35.00535965,-8.076565787
7155840,68555-280,PA,Xinguara,UNIDADE DE PRONTO ATENDIMENTO DE XINGUARA,CENTRO,S/N,BR 155 ESQUINA COM AVENIDA HERMES DANTAS,34264736,2015,10,MS,1,-49.93760469,-7.107243522
5955688,21625-130,RJ,Rio de Janeiro,SES RJ UPA 24H RICARDO DE ALBUQUERQUE,RICARDO DE ALBUQUERQ,S/N,ESTR MAL ALENCASTRO,33394819,2015,10,MS,3,-43.4042,-22.82395
6270131,15051-000,SP,São José do Rio Preto,UPA JAGUARE,JARDIM JAGUARE,2450,AVENIDA DANILO GALEAZZI,17-32151192,2015,10,MS,2,-49.36640435,-20.7772234
