gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
7144016,,SP,Mogi Guaçu,UNIDADE DE PRONTO ATENDIMENTO UPA DE MOGI GUACU,JARDIM SANTA MARTA,S/N,RUA ORLANDA PEREIRA BUENO,1938185556,2015,10,MS,2,-46.95241213,-22.33558768
2189879,32145-000,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO RESSACA UPA,GUANABARA,S/N,PRACA 21 DE ABRIL GUANABARA,3357-6002,2015,10,MS,2,-44.03045,-19.88522
6618464,,PE,Jaboatão dos Guararapes,UPA ENGENHO VELHO,ENGENHO VELHO,S/N,AVENIDA MANOEL RABELO,8131844520,2015,10,MS,3,-35.00392,-8.10929
7616902,,PR,Ibiporã,UNIDADE DE PRONTO ATENDIMENTO DR JUSTINO ALVES PEREIRA,JD MORADA DO SOL,1245,AV SOUZA NAVES,43 3178 0348,2015,10,MS,1,-51.05786562,-23.26250012
2024829,,SP,Jaboticabal,UNIDADE DE PRONTO ATENDIMENTO DR AVELINO G MARTINS NETO,CENTRO,750,AVENIDA SETE DE SETEMBRO,(16)32023610,2015,10,MS,1,-48.32652489,-21.25671982
7494068,,SP,Itaquaquecetuba,UPA SADAKO SEDOGUTI,RESIDENCIAL FLAMBOYA,453,RUA DOS CAJUEIROS,(11)4647-0212,2015,10,MS,2,-46.32232053,-23.43834596
7479387,,SP,São Paulo,UPA CAMPO LIMPO,CAMPO LIMPO,121,TEREZA MOUCO DE OLIVEIRA,,2015,10,MS,3,-46.63503,-23.54198
2190125,32072-180,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO PETROLANDIA UPA,PETROLANDIA,137,RUA REFINARIA UNIAO,(31)3352-3312/5692,2015,10,MS,1,-44.114,-19.9304
7626916,,PB,Piancó,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,PIANCOZINHO,S/N,RUA PROJETADA,,2015,10,MS,2,-37.92953,-7.19802
5955211,21040-361,RJ,Rio de Janeiro,SES UPA 24H MARE AP 31,MANGUINHOS,4880,AV BRASIL,2334-7830 2334-7832,2015,10,MS,3,-43.24091,-22.87776
6613136,,PR,Foz do Iguaçu,UNIDADE DE PRONTO ATENDIMENTO JOAO SAMEK,JARDIM PALMEIRA,S/N,RUA IACANGA ESQUINA COM AVENIDA AMERICO SASDELI,45-3521-9500,2015,10,MS,3,-54.5435679,-25.49478574
6650864,,SP,São Bernardo do Campo,UPA RIACHO GRANDE,RIACHO GRANDE,333,RUA MARCILIO CONRADO,[phone],2015,10,MS,1,-[phone],-[phone]
6742831,21830-007,RJ,Rio de Janeiro,SMS UPA 24H SENADOR CAMARA AP 51,SENADOR CAMARA,6486,AVENIDA SANTA CRUZ,21-38393226,2015,10,MS,3,-43.48327048,-22.88251356
2164817,38022-000,MG,Uberaba,UPA UNIDADE DE PRONTO ATENDIMENTO SAO BENEDITO,SAO BENEDITO,1030,R MAJOR EUSTAQUIO,(34)33332900,2015,10,MS,3,-47.94003,-19.75274
6947077,,PA,Capanema,UNIDADE DE PRONTO ATENDIMENTO JOSIEL RODRIGUES MARTINS,SAO CRISTOVAO,S/N,RUA LAUDELINO VALENTE,(91)34622155,2015,10,MS,2,-47.18679428,-1.233806611
2160137,35.519-000,MG,Nova Serrana,UPA ANTONIO JOSE DOS SANTOS,SAO MARIOS,440,RUA PADRE JOSE LUIZ,[phone],2015,10,MS,1,-[phone],-[phone]
7101856,22745-290,RJ,Rio de Janeiro,SMS UPA 24H MAGALHAES BASTOS AP 51,MAGALHAES BASTOS,S/N,ESTRADA MANOEL NOGUEIRA DE SA,35507080,2015,10,MS,3,-43.4175349,-22.89259292
7546696,,SP,Cubatão,UPA DR MARIO RUIVO DE CUBATAO,PQ SAO LUIZ,222,AV JOEL GONCALVES DE OLIVEIRA,13-3361.6388,2015,10,MS,1,-46.41659664,-23.92470393
5323436,,PR,Curitiba,UPA CAJURU,CAJURU,S/N,RUA ENGENHEIRO BENEDITO MARIO DA SILVA,041-32264069,2015,10,MS,3,-49.20422,-25.46917
5617286,,MG,Uberlândia,UAI SAO JORGE,PARQUES LARANJEIRAS,165,RUA TOLEDO,,2015,10,MS,2,-48.23619,-18.9595
2383462,72860016,GO,Novo Gama,AMBULATORIO 24 HORAS NOVO GAMA,NOVO GAMA,1000,AVENIDA CENTRAL,(61)6281123,2015,10,MS,1,-48.03171,-16.05555
7410042,,CE,Crateús,UPA DR OLAVO CAVALCANTE CARDOSO,CIDADE NOVA,S/N,RUA JOELSON SILVA BARROS,88-36912019,2015,10,MS,1,-40.67327,-5.17378
7321775,,PB,Cajazeiras,UNIDADE DE PRONTO ATENDIMENTO DRA VALERIA MACAMBIRA GUEDES,COCODE,1,RUA DR JOSE MOREIRA,8335313607,2015,10,MS,1,-38.55356812,-6.884099725
7274440,60750-022,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO JOSE WALTER,JOSE WALTER,S/N,AV PRESIDENTE COSTA E SILVA,85 32168316,2015,10,MS,3,-38.543,-3.717
6858317,22031-071,RJ,Rio de Janeiro,SES RJ UPA 24H COPACABANA,COPACABANA,129,RUA SIQUEIRA CAMPOS,23339289,2015,10,MS,3,-43.34183,-22.93916
6985483,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO PRAIA DO FUTURO,PRAIA DO FUTURO,S/N,AV SENADOR CARLOS JEREISSATI,85 32168316,2015,10,MS,3,-38.52014,-3.73498
2126052,32670-778,MG,Betim,UNIDADE A I ALEXANDRE SILVA A DINIZ ALTEROSAS,JARDIM ALTEROSAS,520,AVENIDA CAMPOS DE OURIQUE,(31)35922933,2015,10,MS,2,-44.15644,-19.95012
6488315,50980-000,PE,Recife,UPA CAXANGA,VARZEA,S/N,AV CAXANGA,81 31844355,2015,10,MS,3,-34.96145,-8.02541
6690742,,PE,Cabo de Santo Agostinho,UPA CABO DE SANTO AGOSTINHO,COHAB,S/N,RUA 27,81 31844543,2015,10,MS,3,-35.03284,-8.28109
6531288,,RN,Natal,UPA 24H DE PAJUCARA,PAJUCARA,S/N,RUA MOEMIA TINOCO DA CUNHA LIMA,843614 5280,2015,10,MS,2,-35.24274051,-5.722690651
7106548,34505-010,MG,Sabará,SABARA UPA III 24 HORAS PADRE LAZARO PEREIRA CRISPIM,NACOES UNIDAS,7000,RODOVIA MGT 262 KM 07,31 35081962,2015,10,MS,3,-43.86940598,-19.87716311
2496461,,RO,Porto Velho,UPA ZONA LESTE,TANCREDO NEVES,S/N,AV MAMORE COM RIO DE JANEIRO,(69)2261135,2015,10,MS,2,-63.8439399,-8.76318489
2822318,83323-390,PR,Pinhais,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS,CENTRO,731,RENATO NUNES RIBAS,(41)30599292,2015,10,MS,2,-49.19209878,-25.434517
6598722,,RJ,Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA,PARQUE BURLE,10,AV VITOR ROCHA,2226489679,2015,10,MS,3,-42.04381,-22.8897
7094647,48904-060,BA,Juazeiro,UPA DR JOAO OLIVEIRA,CASTELO BRANCO,S/N,RODOVIA LOMANTO JUNIOR,7436134288,2015,10,MS,2,-40.50223,-9.4234
7037112,86066-000,PR,Londrina,UPA SABARA,NOVO SABARA,2390,AV ARTHUR THOMAS,43 3372 3900,2015,10,MS,3,-51.20968474,-23.31503978
6588425,28635-000,RJ,Nova Friburgo,UPA 24 HORAS NOVA FRIBURGO,CONSELHEIRO PAULINO,3456,AVENIDA GOVERNADOR ROBERTO SILVEIRA,[phone],2015,10,MS,3,-42.53157,-22.[phone],22763-011,RJ,Rio de Janeiro,SMS UPA 24H CIDADE DE DEUS AP 40,CIDADES DE DEUS,S/N,RUA EDGAR WERNECK,21 22323173,2015,10,MS,3,-43.35915796,-22.94950418
6703437,,PE,Recife,UPA NOVA DESCOBERTA,BREJO DA GUABIRABA,S/N,AVENIDA VEREADOR OTACILIO DE AZEVEDO,,2015,10,MS,3,-34.92512,-7.99769
7428383,,CE,Canindé,UPA IRMA JUDITE DINIZ,SANTA LUZIA,1496,RUA PEDRO MOREIRA,,2015,10,MS,1,-39.30712,-4.35542
6568734,,MA,São Luís,UPA ITAQUI BACANGA,ITAQUI BACANGA,S/N,AVENIDA DOS PORTUGUESES,(98)32720346,2015,10,MS,2,-44.30782,-2.55194
7507631,,MG,Itabirito,ITABIRITO UPA CELSO MATOS SILVA,SANTA EFIGENIA,S/N,RODOVIA DOS INCONFIDENTES KM 55 BR 356,,2015,10,MS,1,-[phone],-[phone]
6680704,21532-200,RJ,Rio de Janeiro,SMS UPA 24H COSTA BARROS AP 33,COSTA BARROS,S/N,EST BOTAFOGO,25086990,2015,10,MS,3,-43.36880721,-22.82181028
6443419,53401-030,PE,Paulista,UPA PAULISTA,AURORA,10000,ESTRADA DO FRIO,(81) 31844253,2015,10,MS,3,-34.89042,-7.91846
7021909,,RS,Vacaria,UPA 24 HORAS VACARIA,GLORIA,1100,RUA CAMPOS SALES,,2015,10,MS,1,-50.94264,-28.49955
7053835,,SP,São Bernardo do Campo,UPA ALVES DIAS ASSUNCAO,ALVES DIAS,4220,AV HUMBERTO DE ALENCAR CASTELO BRANCO,4104-4018,2015,10,MS,2,-46.57698411,-23.72425578
7050577,78320-000,MT,Juína,UNIDADE DE PRONTO ATENDIMENTO DE JUINA DR SANTOS,MODULO 04,S/N,RUA DAS ANDORINHAS,66-3566-2009,2015,10,MS,1,-58.741,-11.378
7533934,,MG,Igarapé,UPA PREFEITO OSVALDO CANDIDO DE QUEIROZ,MARECHAL RONDON,690,RUA SANTOS DUMONT,31 - 3534-1648,2015,10,MS,1,-44.30102,-20.06887
6922333,43815-360,BA,Candeias,UNIDADE DE PRONTO ATENDIMENTO,OURO NEGRO,1,RUA DOS TRES PODERES,,2015,10,MS,1,-38.5509,-12.668
7648227,,RS,Alegrete,UPA UNIDADE DE PRONTO ATENDIMENTO ALEGRETE,CANUDOS,S/N,MESTRE CACAIO,,2015,10,MS,1,-55.76242596,-29.81296055
5625416,,SP,Lençóis Paulista,UNIDADE DE PRONTO ATENDIMENTO DE LENCOIS PAULISTA,CENTRO,600,RUA SETE DE SETEMBRO,(14) 3264 8668,2015,10,MS,1,-48.79560471,-22.60030311
6886345,,TO,Araguaína,UPA ANATOLIO DIAS CARNEIRO ARAGUAINA,ARAGUAINA SUL,S/N,RUA DOS PINHEIROS,,2015,10,MS,2,-48.18575889,-7.192688634
7550901,,RS,Santa Rosa,UPA 24 HORAS SANTA ROSA,CENTRO,1011,RUA CAXIAS,,2015,10,MS,2,-54.48621958,-27.86765673
7535643,83824-141,PR,Fazenda Rio Grande,UPA UNIDADE PRONTO ATENDIMENTO DE FAZENDA RIO GRANDE,SANTA TEREZINHA,515,RUA RIO TEJO,,2015,10,MS,2,-49.30491,-25.65457
7157681,75250-000,GO,Senador Canedo,UPA UNIDADE DE PRONTO ATENDIMENTO DE SENADOR CANEDO,RESIDENCILA BOA VIST,S/N,RUA BV 15 ESQ AV GERONIMO VIEIRA,,2015,10,MS,2,-49.11737592,-16.68826927
7112831,67.130-440,PA,Ananindeua,UNIDADE DE PRONTO ATENDIMENTO UPA III,COQUEIRO,S/N,CIDADE NOVA II WE 16,32730281,2015,10,MS,3,-48.40813204,-1.368402575
2063603,,SP,Indaiatuba,UPA JAD MORADA DO SOL INDAIATUBA,JAD MORADA DO SOL,6020,AVENIDA ENG FABIO ROBERTO BARNABE,(19)38354900,2015,10,MS,2,-47.23618,-23.12484
6950043,,SP,Mauá,UPA VILA ASSIS,JARDIM ANCHIETA,2129,AVENIDA DOM JOSE GASPAR,(11)4513-1613,2015,10,MS,2,-46.4705801,-23.69365579
6562205,,PE,Jaboatão dos Guararapes,UPA BARRA DE JANGADA,BARRA DE JANGADA,S/N,RUA CRUZ ALTA,81 31844494,2015,10,MS,3,-34.93426,-8.2188
7021461,09061-260,SP,Santo André,UPA SACADURA CABRAL,SACADURA CABRAL,354,RUA LAURO MULLER,44211224,2015,10,MS,1,-46.55777324,-23.65645288
6992552,17605-400,SP,Tupã,UNIDADE DE PRONTO ATENDIMENTO UPA TUPA,JARDIM PAULISTA,S/N,RUA IPIRANGA,14 3441-4292,2015,10,MS,2,-50.51305,-21.94069
7546777,,MS,Dourados,UNIDADE DE PRONTO ATENDIMENTO DR AFRANIO MARTINS,TERRA ROCHA,3675,RUA FREI ANTONIO,67 84685029,2015,10,MS,3,-54.78382886,-22.24818629
7076886,35.460-000,MG,Brumadinho,UPA VALDEMAR DE ASSIS BARCELOS,KM30,30,MG 040,,2015,10,MS,1,-44.2,-20.143
10081,,MS,Campo Grande,UPA DR ALESSANDRO MARTINS DE SOUZA E SILVA VILA ALMEIDA,VILA PALMIRA,S/N,RUA MINISTRO JOSE LINHARES,67-33147324/33147323,2015,10,MS,2,-54.6553,-20.44372
7407203,,PE,Timbaúba,UPA 24 HORAS TIMBAUBA PE,ARARUNA,S/N,BR 408 KM 29,,2015,10,MS,1,-35.31768,-7.50322
7466412,,SP,Valinhos,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,LENHEIRO,550,AV GESSY LEVER,,2015,10,MS,2,-46.98097229,-22.95056893
6211496,44470-000,BA,Vera Cruz,UNIDADE DE PRONTO ATENDIMENTO DE VERA CRUZ,MAR GRANDE,S/N,AVENIDA JUVENAL JOAO VINAGRE,,2015,10,MS,2,-38.609,-12.96
9296,12212-500,SP,São José dos Campos,UPA 24 HORAS ALTO DA PONTE,ALTO DA PONTE,70,RUA ALZIRO LEBRAO,12 35193700,2015,10,MS,2,-45.90132,-23.15325
7038747,14090-270,SP,Ribeirão Preto,UPA DR LUIS ATILIO LOSI VIANA RIBEIRAO PRETO,JARDIM PAULISTANO,353,AVENIDA TREZE DE MAIO,(16)39722868,2015,10,MS,3,-47.79105288,-21.17621923
6030807,6145245,SP,Osasco,UPA JARDIM CONCEICAO,JARDIM CONCEICAO,S/N,RUA MONTE DAS OLIVEIRAS,(11) 35918062,2015,10,MS,3,-46.79306,-23.56944
7404700,,RJ,São Pedro da Aldeia,SES RJ UPA 24 H SAO PEDRO DA ALDEIA,SAO PEDRO DA ALEDIA,S/N,RODOVIA AMARAL PEIXOTO,,2015,10,MS,2,-42.10169,-22.83689
7304188,,GO,Goiânia,UPA DR JOAO BATISTA DE SOUSA JUNIOR,RESIDENCIAL ITAIPU,S/N,AVENIDA RIO VERMELHO,062 - 32884522,2015,10,MS,3,-49.3686533,-16.78087082
7099185,,AL,Viçosa,UNIDADE DE PRONTO ATENDIMENTO DR DEVID DISRAELI TORRES,CENTRO,20,RUA PEDRO BARRETO,32831279,2015,10,MS,1,-36.241,-9.371
6507557,725000-000,PE,São Lourenço da Mata,UPA SAO LOURENCO DA MATA,PIXETE,2009,AVENIDA SR FRANCISCO CORREIA,8131844378,2015,10,MS,3,-35.04746,-7.99136
7184689,11660690,SP,Caraguatatuba,UNIDADE DE PRONTO ATENDIMENTO CENTRAL DE CARAGUATATUBA,JARDIM PRIMAVERA,451,AVENIDA MARANHAO,12 38972100,2015,10,MS,2,-45.41937,-23.62599
7116896,45700-000,BA,Itapetinga,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,NOVA ITAPETINGA,S/N,AVENIDA GERSON DE OLIVEIRA,,2015,10,MS,1,-40.248,-15.249
7061838,35.670-000,MG,Mateus Leme,MATEUS LEME UPA 24 HORAS TIAGO CARDOSO SANTOS,VALE VERDE,15,RUA LEVINDO DA SILVA,,2015,10,MS,1,-44.428,-19.99083962
6900836,,RS,Bom Princípio,UPA UNIDADE DE PRONTO ATENDIMENTO,PARAISO DO VALE,S/N,RUA JOAO DE BARRO,51 3634 1191,2015,10,MS,1,-51.35844,-29.49119
6975402,78890-000,MT,Sorriso,UPA UNIDADE DE PRONTO ATENDIMENTO SARA AKEMI ICHICAVA,CENTRO,S/N,AV PORTO ALEGRE,35445989,2015,10,MS,1,-55.7278,-12.54657
7638698,04377-036,SP,São Paulo,UPA VILA SANTA CATARINA,JARDIM MIRA,529,RUA CIDADE DE BAGDA,56719211,2015,10,MS,3,-46.63503,-23.54198
7155832,88900-000,SC,Araranguá,UNIDADE DE PRONTO ATENDIMENTO 24 HORAS ARARANGUA,CIDADE ALTA,344,AVENIDA 15 DE NOVEMBRO,48-39031922,2015,10,MS,1,-49.49585706,-28.94879518
7596871,41180900,BA,Salvador,UPA DO CABULA,SABOEIRO,S/N,ESTRADA SABOEIRO,(71)33873404,2015,10,MS,3,-38.45121,-12.95658
6754325,,PB,Santa Rita,UPA UNIDADE DE PRONTO ATENDIMENTO,TIBIRI II,S/N,RUA PITIMBU,83 32175535,2015,10,MS,1,-34.96524,-7.15296
7381158,,CE,Horizonte,UPA DE HORIZONTE,CENTRO,1285,RUA CIRO BILHAR,8533366043,2015,10,MS,2,-38.65085,-4.08486
7104804,36090-000,MG,Juiz de Fora,UPA NORTE,NOVA ERA,6145,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,(32)3222-0430,2015,10,MS,3,-43.34941,-21.76277
2738864,,PR,Cascavel,UPA VENEZA,JARDIM VENEZA,1460,RUA CAFE FILHO,(45) 39022587,2015,10,MS,2,-53.48721,-24.9701
7584717,,SC,Herval d'Oeste,UNIDADE DE PRONTO ATENDIMENTO REMI A MASCARELLO,SAO VICENTE,1400,RUA SANTOS DUMONT,4935227432,2015,10,MS,1,-51.50123745,-27.1817757
7096518,85550-000,PR,Coronel Vivida,UPA I UNIDADE DE PRONTO ATENDIMENTO DE CORONEL VIVIDA,CENTRO,154,RUA ROMARIO MARTINS,,2015,10,MS,1,-52.56869,-25.98027
7065485,26.584-001,RJ,Mesquita,SES RJ UPA 24H MESQUITA,EDSON PASSOS,S/N,RUA COSTA E SILVA,21-26257807,2015,10,MS,3,-43.42869,-22.7815
2064731,14806-150,SP,Araraquara,UPA CENTRAL AMELIA BERNARDINI CUTRALE,VILA FERROVIARIA,S/N,AVENIDA MARIA ANTONIA CAMARGO DE OLIVEIRA,016 33011010,2015,10,MS,2,-48.17213,-21.78706
7652038,,RS,Cruz Alta,UNIDADE DE PRONTO ATENDIMENTO MUNICIPAL 24 HS UPA,CENTRO,1781,VENANCIO AIRES,55 33227777,2015,10,MS,1,-53.60657667,-28.64717768
6629954,24744-560,RJ,São Gonçalo,SES RJ UPA 24H SAO GONCALO I,COLUMBANDE,S/N,RODOVIA AMARAL PEIXOTO,27017397,2015,10,MS,3,-43.054,-22.827
7471645,,AL,Coruripe,UNIDADE DE PRONTO ATENDIMENTO DE CORURIPE,ZEQUINHA AZEVEDO,152,RUA EDGAR CASSIANO DOS SANTOS,,2015,10,MS,3,-36.17209,-10.12209
6607667,,SP,São Bernardo do Campo,UPA UNIAO ALVARENGA,ALVARENGA,5779,ESTRADA DOS ALVARENGA,11 4129-2744,2015,10,MS,2,-46.59827012,-23.74065777
7637802,,PB,Princesa Isabel,UPA UNIDADE DE PRONTO ATENDIMENTO PRICESA ISABEL,MAIA,S/N,RUA ALFREDO CARLOS DA COSTA,83-33457227,2015,10,MS,1,-37.99158096,-7.724600166
5874998,13100-000,SP,Campinas,PRONTO ATENDIMENTO DR SERGIO AROUCA CAMPO GRANDE,CAMPO GRANDE,280,R DIRCE DE OLIVEIRA SANTOS,32218505,2015,10,MS,3,-47.06323,-22.9071
2126419,32667-005,MG,Betim,UNIDADE A I NILDA NOGUEIRA DO A ANDRADE GUANABARA,GUANABARA,225,RUA JOVELINO GREGORIO DA SILVA,(31)35922930,2015,10,MS,1,-44.14801,-19.97988
6844596,,SP,São Bernardo do Campo,UPA BAETA NEVES,BAETA NEVES,933,RUA DOS VIANAS,4125-2100/4125-9139,2015,10,MS,1,-46.54404658,-23.6999412
2639548,,PR,Curitiba,UPA CAMPO COMPRIDO,CAMPO COMPRIDO,3495,RUA MONS IVO ZANLORENZI,(41)3373-1332,2015,10,MS,3,-49.33896,-25.44207
7084129,46900-000,BA,Seabra,UPA 24H DE SEABRA JORGE ALVES DE OLIVEIRA,TAMBORIL,S/N,RUA EDVALDO SANTOS,7533313919,2015,10,MS,1,-41.77490652,-12.4119647
7006810,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO MESSEJANA,MESSEJANA,S/N,RUA MIGUEL GURGEL,85 32168314,2015,10,MS,2,-38.54732,-3.7618
6220584,22260-000,RJ,Rio de Janeiro,SES RJ UPA 24H BOTAFOGO,BOTAFOGO,S/N,RUA SAO CLEMENTE,23344011,2015,10,MS,3,-43.19509,-22.95158
