gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
3708608,12247-190,SP,São José dos Campos,UPA EUGENIO DE MELO,EUGENIO DE MELO,101,RUA CORONEL EUGENIO AUGUSTO DE MELO,1239052152,2015,10,MS,1,-45.78352,-23.13786
6875343,39803-013,MG,Teófilo Otoni,UPA 24 HORAS,CENTRO,1284,AVENIDA GETULIO VARGAS,,2015,10,MS,3,-41.51409,-17.85211
7429568,15900-000,SP,Taquaritinga,UPA 24 HORAS,CENTRO,2100,AV VICENTE JOSE PARISE,,2015,10,MS,1,-48.50288,-21.40373
2706245,,SP,Franco da Rocha,UNIDADE DE PRONTO ATENDIMENTO DE FRANCO DA ROCHA UPA II,CENTRO,S/N,NELSON RODRIGUES,(11)4819-6011,2015,10,MS,1,-46.72746,-23.33272
7685246,86066000,PR,Londrina,UPA CENTRO OESTE MARIA ANGELICA CASTOLDO,JARDIM DO SOL,4000,RUA ABELIO BENATTI,,2015,10,MS,3,-51.15779,-23.30627
7103255,,CE,Eusébio,UNIDADE DE PRONTO ATENDIMENTO DE EUSEBIO,CENTRO,395,RUA IRMA AMBROSINA,32605303,2015,10,MS,2,-38.44968349,-3.893557524
2115786,32400-000,MG,Ibirité,UNIDADE MUNICIPAL DE PRONTO ATENDIMENTO DE IBIRITE,MACAUBAS,S/N,RUA NELSON PINHEIRO,(31)35336110,2015,10,MS,2,-44.06751,-20.01841
5955653,23087-286,RJ,Rio de Janeiro,SES RJ UPA 24H CAMPO GRANDE,CAMPO GRANDE,S/N,ESTR DO MENDANHA,34051069,2015,10,MS,3,-43.54198,-22.86162
5955637,23590-060,RJ,Rio de Janeiro,SES RJ UPA 24H SANTA CRUZ,STA CRUZ,13655,AV CESARIO DE MELO,33139218,2015,10,MS,3,-43.66196,-22.93348
6950302,,SP,Sorocaba,CENTRAL DE REGULACAO DE URGENCIAS DE SOROCABA,CERRADO,125,RUA BENTO MANOEL RIBEIRO,(15) 32191192,2015,10,MS,2,-47.46233,-23.5041
6821197,,SP,São Bernardo do Campo,UPA PAULICEIA TABOAO,PAULICEIA,326,RUA PEDRO DE TOLEDO,4178-4309,2015,10,MS,2,-46.58301372,-23.67098912
6033075,25050-100,RJ,Duque de Caxias,SES RJ UPA 24H SARAPUI,VILA SARAPUI,S/N,RUA REPUBLICA DO PARAGUAI,27719717,2015,10,MS,2,-43.29879,-22.74952
7345259,54340-605,PE,Jaboatão dos Guararapes,UPA EDUARDO CAMPOS,SOTAVE,31,RUA MARACANA,,2015,10,MS,1,-35.00392,-8.10929
7156324,,SP,Vinhedo,UNIDADE DE PRONTO ATENDIMENTO,JARDIM SANTA ROSA,45,AVENIDA AURELIO JOSE FREDIANI,(19) 3886-4472,2015,10,MS,1,-46.975,-23.03
7372523,,CE,Pentecoste,UPA DE PENTECOSTE,SAO FRANCISCO,14,RUA GONCALO SALES PESSOA,85 33522619,2015,10,MS,1,-39.25793767,-3.789363039
6992021,65665000,MA,São João dos Patos,UPA SAO JOAO DOS PATOS,SANTIAGO,1,RUA SAO JORGE,,2015,10,MS,1,-43.702,-6.495
7266650,27971-430,RJ,Macaé,UPA UNIDADE DE PRONTO ATENDIMENTO LAGOMAR,LAGOMAR,S/N,AVENIDA JOSE FERREIRA MACHADO,22 27961279,2015,10,MS,2,-41.78572,-22.37172
6976794,45980-000,SP,Diadema,UPA JARDIM PAINEIRAS,JARDIM PAINEIRAS,635,RUA JAVARI,40915467,2015,10,MS,2,-46.62692,-23.69041
6530389,50720-635,PE,Recife,UPA TORROES,TORROES,1455,AV ABDIAS DE CARVALHOS,81 - 31844440,2015,10,MS,2,-34.91405,-8.06259
10057,,MS,Campo Grande,UPA APARECIDA GONCALVES SARAIVA UNIVERSITARIO,UNIVERSITARIO,S/N,AVENIDA GUAICURUS ESQ COM AV GURY MARQUES,67-33045601/33045606,2015,10,MS,2,-54.59871,-20.51967
6847587,,MA,São Luís,UPA ARACAGY,ARACAGY,S/N,AV DOS HOLANDESES,,2015,10,MS,3,-44.054,-2.562
3606961,12239-290,SP,São José dos Campos,UPA CAMPO DOS ALEMAES,CAMPO DOS ALEMAES,S/N,RUA JOAO DE OLIVEIRA E SILVA,(12) 39661108/39662357,2015,10,MS,2,-45.89961,-23.27458
5387582,,ES,Serra,UPA 24 HORAS CARAPINA,MANOEL PLAZA,S/N,AVENIDA NORTE SUL,3341-1171,2015,10,MS,3,-40.31982422,-20.13589163
7039336,89240-000,SC,São Francisco do Sul,UPA UNIDADE DE PRONTO ATENDIMENTO,UBATUBA,S/N,RODOVIA DUQUE DE CAXIAS,47-34446277,2015,10,MS,1,-48.58288,-26.23098
7481624,,AL,Palmeira dos Índios,UNIDADE DE PRONTO ATENDIMENTO PALMEIRA DOS INDIOS,VILA MARIA,S/N,RUA BRAULIO MONTINEGRO,,2015,10,MS,2,-36.62328,-9.40441
7499914,,RS,Venâncio Aires,UPA 24 HORAS VENANCIO AIRES,CRUZEIRO,2500,VOLUNTARIOS DA PATRIA,[phone],2015,10,MS,1,-52.18859,-29.[phone],23570-000,RJ,Rio de Janeiro,SMS UPA 24 H JOAO XXIII AP 53,SANTA CRUZ,S/N,AV JOAO XXIII,24165719/31575411,2015,10,MS,3,-43.70385602,-22.90689625
2492555,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO SUL,AURENY II,4,RUA PERIMENTRAL 2,(63)32185569,2015,10,MS,2,-48.33171,-10.16889
6555551,26311-020,RJ,Queimados,UPA 24H QUEIMADOS RJ,NOSSA SENHORA DA GLO,S/N,RUA MARIO FERREIRA DOS REIS,26656955,2015,10,MS,3,-43.56864,-22.7131
6042619,21063-400,RJ,Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,CENTRO,263,RUA LUIZ PONCE,2433229298,2015,10,MS,3,-44.16984,-22.54535
7064578,75690-000,GO,Caldas Novas,UPA UNIDADE DE PRONTO ATENDIMENTO,CENTRO,1,RUA PROFESSOR JOSINO BRETAS ESQ C R,(64) 3453-0022,2015,10,MS,2,-48.62577125,-17.74404243
6635172,,RJ,Rio Bonito,UNIDADE DE PRONTO ATENDIMENTO UPA RIO BONITO,PRACA CRUZEIRO,S/N,RODOVIA BR 101,2127349818,2015,10,MS,3,-42.64882,-22.71044
7548311,,MG,Poços de Caldas,UPA POCOS DE CALDAS,JOSE CARLOS,0,RUA BANDEIRA DO SUL,3536975398,2015,10,MS,3,-46.55086398,-21.78569869
6940315,,PB,João Pessoa,UNIDADE DE PRONTO ATENDIMENTO OCEANIA,AEROCLUBE,70,AV GOV FLAVIO RIBEIRO COUTINHO,3218-9896,2015,10,MS,2,-34.83943,-7.09752
7313233,68448-000,PA,Breu Branco,UNIDADE DE PRONTO ATENDIMENTO MANOEL FRANCISCO DE AGUIAR,CENTRO,S/N,AV BELEM,94737860788,2015,10,MS,1,-49.45997003,-4.009342483
6870805,,MA,Coroatá,UPA COROATA,CENTRO,S/N,AVENIDA DA BANDEIRA,,2015,10,MS,2,-44.13041,-4.12516
6928331,65630000,MA,Timon,UPA TIMON,SANTO ANTONIO,S/N,RUA SAO SEBASTIAO,,2015,10,MS,2,-42.82399,-5.09944
23051,,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO NORDESTE,CONCORDIA,535,RUA ITAMARACA,(31)32776646,2015,10,MS,2,-43.93079,-19.88421
5989442,88065-000,SC,Florianópolis,UNIDADE DE PRONTO ATENDIMENTO UPA SUL DA ILHA,RIO TAVARES,682,RODOVIA FRANCISCO MAGNO VIEIRA,(48) 32391701,2015,10,MS,3,-48.549,-27.597
7514948,60055-000,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO ITAPERI,ITAPERI,S/N,RUA BETEL,32952768,2015,10,MS,3,-38.53926,-3.71701
7126816,45980-000,BA,Prado,UPA 24 HORAS PRADO,PORTAL DO PRADO,S/N,RODOVIA PRADO ITAMARAJU QUADRA 17 LOTE 7 A 12,,2015,10,MS,1,-39.221,-17.341
7018800,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CANINDEZINHO,PLANALTO VITORIO,S/N,RUA 15,85 32168316,2015,10,MS,3,-38.50838,-3.80735
7340885,15809-007,SP,Catanduva,UPA PARQUE IRACEMA,PARQUE IRACEMA,1500,AVENIDA THEODORO ROSA FILHO,17-35252665,2015,10,MS,2,-48.94925709,-21.14805163
6270093,15047050,SP,São José do Rio Preto,UPA REGIAO NORTE,JARDIM ANTUNES,130,R MANOEL MORENO ESQ R JOSEPHA VOLTARELLI SANFELICE,17-32375315,2015,10,MS,3,-49.41049,-20.78085
2189860,32.050-310,MG,Contagem,UNIDADE DE PRONTO ATENDIMENTO VARGEM DAS FLORES UPA,RETIRO,80,RUA RETIRO DOS IMIGRANTES,(31)39117419,2015,10,MS,1,-44.05302,-19.96417
7569793,,CE,Itapipoca,UPA PORTE II,FAZENDINHA,S/N,AV ESAU ALVES,,2015,10,MS,2,-39.57120895,-3.506910151
7525427,,MG,Patos de Minas,UPA III,JARDIM PELUZZO,288,RUA PELUZO,34 3822-9641,2015,10,MS,3,-46.50819384,-18.60928269
5955661,20520-054,RJ,Rio de Janeiro,SES RJ UPA 24H TIJUCA,TIJUCA,S/N,RUA CONDE DE BONFIM,23341921,2015,10,MS,3,-43.23752,-22.93017
7543913,,MG,Campo Belo,UNIDADE DE PRONTO ATENDIMENTO UPA,CIDADE MONTESA,105,AVENIDA PREFEITO WANDERLEY LUIS MAIA,,2015,10,MS,2,-45.27311,-20.89181
7294700,,PR,Toledo,ALMOXARIFADO CENTRAL,CENTRO,S/N,RUA PIRATINI,,2015,10,MS,2,-[phone],-[phone]
6421482,20973-011,RJ,Rio de Janeiro,SMS UPA 24H MANGUINHOS AP 31,BENFICA,1390,AV DOM HELDER CAMARA,2332-2405,2015,10,MS,2,-43.25177,-22.88575
7108648,17052-170,SP,Bauru,UPA IPIRANGA,VILA NIPONICA,11,RUA JOSE MIGUEL,3106-1121,2015,10,MS,1,-49.10343,-22.35017
5967198,25025-095,RJ,Duque de Caxias,SES RJ UPA 24H DUQUE DE CAXIAS,PQ LAFAIETE,1532,RUA JOAQUIM PECANHA,27827211,2015,10,MS,3,-43.32451,-22.78614
2792346,,SP,Piracicaba,UPA PIRACICAMIRIM DR FORTUNATO LOSSO NETO PIRACICABA,VILA PRUDENTE,135,RUA RIO GRANDE DO NORTE,(19) 3426-5973,2015,10,MS,3,-47.62742,-22.73946
7465157,,DF,Brasília,UPA CEILANDIA,CEILANDIA,1,QNN 27 AREA ESPECIAL D,34719000,2015,10,MS,3,-47.92463,-15.77463
7372116,57160-000,AL,Marechal Deodoro,UPA 24 HORAS IRMA DULCE MARECHAL DEODORO AL,FRANCES,S/N,RUA CORIMA,,2015,10,MS,1,-35.85067123,-9.774193736
6950051,,SP,Mauá,UPA MAGINI CENTRO,VILA MAGINI,3890,WASHINGTON LUIS,(11)4518-1988,2015,10,MS,2,-46.45088196,-23.65993385
6443397,53350-005,PE,Olinda,UPA OLINDA,CIDADE TABAJARA,S/N,RODOVIA PE 15 AVENIDA JOAQUIM NABUCO,(81) 31844309,2015,10,MS,3,-34.8535,-8.0205
6463487,36070-060,MG,Juiz de Fora,UPA SANTA LUZIA,SANTA LUZIA,1130,RUA IBITIGUAIA,(32)2102-0898,2015,10,MS,3,-43.35271,-21.788
7428707,,SP,Hortolândia,UPA JD ROSOLEM JOSE PEREIRA DE AMORIM,JD ROSOLEM,395,RUA ORLANDO PAVAN,19-38456104,2015,10,MS,1,-47.17469481,-22.8982486
7540868,,AC,Rio Branco,UPA DA CIDADE DO POVO DR EDILBERTO PARIGOT DE SOUZA FILHO,CIDADE DO POVO,S/N,AVENIDA 1,68 3215 4210,2015,10,MS,1,-67.82615662,-9.980009013
17396,,PR,Curitiba,UPA BOA VISTA,BOA VISTA,3654,AVN PARANA,041- 32511010,2015,10,MS,3,-49.23285,-25.38533
6950655,11471020,SP,Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,10,MS,2,-37.61606,-11.14446
6950655,11471020,SP,Guarujá,UPA JARDIM BOA ESPERANCA JORGE DE JESUS ALMEIDA GUARUJA,JD BOA ESPERANCA,S/N,RUA MARIO DAIGE,33551935,2015,10,MS,2,-46.27716565,-23.96209283
2061724,,SP,Piracicaba,UPA VILA CRISTINA FREI SIGRIST PIRACICABA,VILA CRISTINA,1737,AVENIDA RAPOSO TAVARES,(19) 3434-2296,2015,10,MS,2,-47.66133,-22.74587
7530005,,PA,Santarém,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HORAS,SAO JOSE OPERARIO,S/N,AV CURUA UNA,,2015,10,MS,3,-54.70181823,-2.447580999
2420147,,SE,Poço Redondo,UNIDADE DE PRONTO ATENDIMENTO ZULMIRA SOARES,LIDIA SOUZA CRUZ,S/N,RUA ALTO DO GADO MANSO,7933371415,2015,10,MS,1,-37.69028,-9.79847
6411169,,SC,Biguaçu,UNIDADE DE PRONTO ATENDIMENTO UPA 24HS,FUNDOS,S/N,RUA QUINTINO BOCAIUVA,48-30398460,2015,10,MS,1,-48.65805994,-27.49460909
7040792,15400000,SP,Olímpia,UNIDADE DE PRONTO ATENDIMENTO DE OLIMPIA,CENTRO,288,AVENIDA WALDEMAR LOPES FERRAZ,,2015,10,MS,1,-48.915,-20.737
6091997,26291-200,RJ,Nova Iguaçu,SES RJ UPA 24H CABUCU,CABUCU,1600,AVENIDA ABELIO AUGUSTO TAVORA,27794497,2015,10,MS,3,-43.47169,-22.76021
6439837,69900-977,AC,Rio Branco,UPA 24 HORAS DO 2 DISTRITO,LOTEAMENTO SANTA HEL,20,RODOVIA BR 364 KM 125,(68) 3221 6775,2015,10,MS,3,-67.81928,-9.96641
4774,41200-020,BA,Salvador,UPA 24H PROF ADROALDO ALBERGARIA,PERIPERI,S/N,RUA DAS PEDRINHAS,(71) 3611-5721/5719,2015,10,MS,3,-38.46792,-12.86939
2023571,13051-114,SP,Campinas,PRONTO ATENDIMENTO SAO JOSE,JD BANDEIRA 2,S/N,RUA BERTOLDO FERNANDO DE CASTRO,(19)32676400,2015,10,MS,1,-47.09625,-22.96068
7103840,44900-000,BA,Irecê,UPA 24 HORAS ROSA MARIA OLIVEIRA BASTOS,ASA SUL,9995,RUA RIO SOLIMOES,,2015,10,MS,1,-41.856,-11.304
7103271,17400-000,SP,Garça,UPA 24 HS UNIDADE DE PRONTO ATENDIMENTO DR MARIO NUNES MIRAN,WILLIANS,120,RUA DR ORLANDO THIAGO DOS SANTOS,14-3406.4564,2015,10,MS,1,-49.656,-22.211
7077149,45810-000,BA,Porto Seguro,UPA UNIDADE DE PRONTO ATENDIMENTO 24 HORAS FREI CALIXTO,MERCADO DO POVO,S/N,RUA DA MATA,(73) 3268-2032,2015,10,MS,2,-39.07032251,-16.4265766
6632858,,MG,Ribeirão das Neves,UPA ACRIZIO MENEZES,CEREJEIRAS,600,AVENIDA DENISE CRISTINA DA ROCHA,3136381833,2015,10,MS,3,-44.08702,-19.76593
7242492,89900-000,SC,São Miguel do Oeste,UNIDADE DE PRONTO ATENDIMENTO LEONARDO WESSHEIMER,AGOSTINI,1,RUA OIAPOC,(49) 3621-2991,2015,10,MS,1,-53.53962779,-26.72451107
7684371,,SP,São Carlos,UNIDADE PRONTO ATENDIMENTO MARIA DORIS DE CAMPOS P LOPES,JARDIM ACAPULCO,S/N,AV JOAO NAVARRO SIQUEROLI,16 3375-6003,2015,10,MS,1,-47.88791,-22.01718
2785722,32900-000,MG,Manhuaçu,UNIDADE DE PRONTO ATENDIMENTO UPA,CENTRO,S/N,RUA FREDERICO DOLABELA,33 3332 3310,2015,10,MS,2,-42.16765,-20.23128
6559565,,RJ,Angra dos Reis,UPA 24 HORAS ANGRA DOS REIS,JAPUIBA,S/N,RUA FRANCELINO ALVES DE LIMA,2433671667,2015,10,MS,3,-44.29617,-22.98432
7114893,,RS,Porto Alegre,UNIDADE DE PRONTO ATENDIMENTO ZONA NORTE MOACYR SCLIAR,SAO SEBASTIAO,1,JERONYMO ZELMANOVITZ,51 33681626,2015,10,MS,3,-51.1465,-30.0079
7521316,,BA,Salvador,UPA 24H SAN MARTIN,SAN MARTIN,S/N,RUA DO FORNO,(71) 3256-2404,2015,10,MS,3,-38.48418206,-12.94301463
6916074,7172000,SP,Guarulhos,UPA SAO JOAO LAVRAS,CIDADE SOBERANA,4130,ESTRADA GUARULHOS NAZARE,1122292240,2015,10,MS,3,-46.44682599,-23.40503908
7498233,,MG,Sete Lagoas,UPA DR JUVENAL PAIVA,VAPABUCU,1700,AV TONICO REIS,31 37748140,2015,10,MS,3,-44.21259463,-19.47053218
5584523,,RN,Mossoró,UPA CONCHECITA CIARLINI,SANTO ANTONIO,289,RUA SEIS DE JANEIRO,,2015,10,MS,2,-37.34573,-5.18404
5955629,21361-132,RJ,Rio de Janeiro,SES UPA 24H IRAJA AP 33,IRAJA,380,AV MONSENHOR FELIX,23339822,2015,10,MS,3,-43.32547,-22.8493
7319428,98801-500,SC,Chapecó,UNIDADE DE PRONTO ATENDIMENTO UPA 24H,PRESIDENTE MEDICE,S/N,RUA SETE DE SETEMBRO,(49)2049-9024,2015,10,MS,2,-52.618,-27.096
6542891,,RJ,Araruama,UPA UNIDADE DE PRONTO ATENDIMENTO DE ARARUAMA,CENTRO,S/N,AV GETULIO VARGAS,26657300,2015,10,MS,3,-42.3332,-22.86663
6899919,26540-005,RJ,Nilópolis,UPA NILOPOLIS,CABUIS,S/N,RUA ANTONIO PEREIRA,,2015,10,MS,3,-43.41399,-22.81168
7474423,,PA,Castanhal,UPA PORTE III CASTANHAL GOVERNADOR ALMIR GABRIEL,CRISTO REDENTOR,S/N,BR 316,91-889 9843,2015,10,MS,3,-47.94594526,-1.296622036
7099371,78553-252,MT,Sinop,UPA UNIDADE DE PRONTO ATENDIMENTO DE SINOP,JARDIM DAS ACACIAS,S/N,AVENIDA ANDRE MAGGI,,2015,10,MS,2,-55.51026016,-11.82333862
7641117,,AL,Delmiro Gouveia,UPA DE DELMIIRO GOUVEIA,NOVO,S/N,AV ANTONIO JOSE DA COSTA,8236412414,2015,10,MS,2,-38.07927703,-9.384393424
7530684,,AC,Rio Branco,UPA DA SOBRAL FRANCO SILVA,SOBRAL,S/N,ESTRADA DA SOBRAL,(68) 3215 4200,2015,10,MS,3,-67.8304067,-9.9815886
6210902,31150-000,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO CENTRO SUL,SANTA EFIGENIA,488,RUA DOMINGOS VIEIRA,32385900,2015,10,MS,3,-43.92537,-19.92235
3827836,,PR,Curitiba,UPA PINHEIRINHO,CAPAO RASO,S/N,RUA LEON NICOLAS,041-32121470,2015,10,MS,2,-49.3026,-25.51528
7206771,17033-841,SP,Bauru,UPA GEISEL,AVENIDA HIPODROMO,S/N,RUA ANTONIO MANOEL DA COSTA,,2015,10,MS,2,-49.061,-22.315
7116756,71.692-100,DF,Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO,RESIDENCIAL OESTE,1,QD 102 CJ 1 LT 1,6133396426,2015,10,MS,3,-48.0735,-15.86048
6481876,51200-000,PE,Recife,UPA IMBIRIBEIRA,IMBIRIBEIRA,4223,AV MASCARENHAS DE MORAES,81 31844328,2015,10,MS,3,-34.91293,-8.1145
6035809,26110-260,RJ,Belford Roxo,UPA 24H BOM PASTOR BELFORD ROXO,BOM PASTOR,S/N,ESTR DE BELFORD ROXO,25617578,2015,10,MS,3,-43.36849,-22.75852
6798128,,MG,São João del Rei,UPA SAO JOAO DEL REI,CAIEIRAS,173,R MARECHAL CIRO ESPIRITO SANTO CARDOSO,,2015,10,MS,2,-44.26209,-21.[phone],21061-600,RJ,Rio de Janeiro,SMS UPA 24H COMPLEXO DO ALEMAO AP 31,BONSUCESSO,221,ESTRADA DO ITARARE,,2015,10,MS,2,-43.26675,-22.86453
6851312,,MA,São Luís,UPA CIDADE OPERARIA,CIDADE OPERARIA,S/N,AV PRICIPAL AV OESTE,(098)32474558,2015,10,MS,3,-44.303,-2.53
7746180,,SP,Franca,UPA DR NEWTON NOVATO,AEROPORTO I,600,CYRO EDUARDO ROSA FALEIROS,1637216807,2015,10,MS,3,-47.40233231,-20.53609657
6938124,23.585-430,RJ,Rio de Janeiro,SMS UPA 24 H PACIENCIA AP 53,PACIENCIA,S/N,ESTRADA SANTA EUGENIA,,2015,10,MS,2,-43.34236,-22.93932
2087693,,SP,Hortolândia,UPA JD AMANDA PASTOR ENEAS DE CASTRO GAMA,JD AMANDA,1066,RUA WASHINGTOM LUIS,(19)38974485,2015,10,MS,1,-47.24056718,-22.89716389
