gid,co_cep,uf,cidade,no_fantasia,no_bairro,nu_endereco,no_logradouro,nu_telefone,ano_upa_func,mes_upa_func,fonte_recurso,porte,longitude,latitude
22683,30626-002,MG,Belo Horizonte,UNIDADE DE PRONTO ATENDIMENTO BARREIRO,DIAMANTE,20,AV AURELIO LOPES,(31)32775821,2015,10,MS,3,-44.03565,-19.98497
7038895,13501-130,SP,Rio Claro,UNIDADE DE PRONTO ATENDIMENTO UPA 24 HS RIO CLARO,ESTADIO,1313,AV 29,(19) 3524-9577,2015,10,MS,2,-47.561,-22.411
6629385,23810-302,RJ,Itaguaí,UNIDADE DE PRONTO ATENDIMENTO UPA ITAGUAI,JARDIM AMERICA,0,AVENIDA DEPUTADO OTAVIO CABRAL,26879794,2015,10,MS,3,-43.77795,-22.86236
7455038,35044-150,MG,Governador Valadares,UPA 24 HORAS,VILA ISA,1681,RUA RANULFO ALVARES,33 21016100,2015,10,MS,3,-41.94316,-18.85068
6826393,,MA,São José de Ribamar,UPA PARQUE VITORIA,TURU,20,AVENIDA JOSE SANTANA QUADRA 38,,2015,10,MS,2,-44.30682,-2.53073
2033623,13574-140,SP,São Carlos,UNIDADE DE PRONTO ATENDIMENTO UPA,VILA PRADO,229,AVENIDA GRECIA,16-33712100,2015,10,MS,1,-47.89116,-22.01269
7073194,12940-000,SP,Atibaia,UPA PORTE II 24HS JD CEREJEIRAS ATIBAIA,JD CEREJEIRAS,50,PRACA ORIENTAL,11 4412-2969,2015,10,MS,2,-46.55,-23.117
7590687,,SP,São Pedro,UPA JOSE FERNANDO DA SILVA SAO PEDRO,CENTRO,162,RUA MALAQUIAS GERRA,34819270,2015,10,MS,1,-47.91467592,-22.54509099
2557096,46400-000,BA,Caetité,UNIDADE DE PRONTO ATENDIMENTO DE CAETITE,RANCHO ALEGRE,S/N,RODOVIA CAETITE GUANAMBI,(77)34548061,2015,10,MS,3,-42.50154,-14.06207
7469144,,MG,Divinópolis,UPA 24 HORAS PADRE ROBERTO CORDEIRO MARTINS,PONTE FUNDA,241,RUA NILO MACIEL,37-32213662,2015,10,MS,3,-44.86243486,-20.15686236
6986609,,PR,Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA SUL,JARDIM IPANEMA,865,AVENIDA NILDO RIBEIRO DA ROCHA,32214812,2015,10,MS,3,-51.94586,-23.42564
7084307,68.696-000,PA,Tucuruí,UPA 24HS TUCURUI EROSTACIO CORREA FILOCREAO IOIO,SANTA MONICA,S/N,RUA 06,94 3787 3289,2015,10,MS,2,-49.67908325,-3.786434923
7636822,42800-100,BA,Camaçari,UPA 24HS GLEBA A GRAVATA,GLEBA A,S/N,AVENIDA DO CANAL,71 30408304,2015,10,MS,2,-38.3337847,-12.68832883
7030878,09624-070,SP,São Bernardo do Campo,UPA RUDGE RAMOS,RUDGE RAMOS,256,RUA ANGELA TOME,4368-1222,2015,10,MS,2,-46.57408732,-23.65551444
2755289,,TO,Palmas,UNIDADE DE PRONTO ATENDIMENTO NORTE,PLANO DIRETOR NORTE,S/N,203 NORTE ALAMEDA LO 06 APM 02,(63) 32185110,2015,10,MS,2,-48.33171,-10.16889
6885284,,SP,Guarujá,UPA ENSEADA PAULO FLAVIO AFONSO PIASENTI GUARUJA,ENSEADA,S/N,AVENIDA D PEDRO I,33513661,2015,10,MS,2,-46.2224865,-23.97633226
6999506,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO AUTRAN NUNES,AUTRAN NUNES,S/N,AV FERNANDES TAVORA,32168314,2015,10,MS,2,-38.51367,-3.74539
7529368,,GO,Anápolis,UPA III DR ALAIR MAFRA ANAPOLIS GOIAS,VILA ESPERANCA,S/N,RUA 29 DE DEZEMBRO,,2015,10,MS,3,-48.95169,-16.32277
7321880,,RJ,Barra Mansa,UNIDADE DE PRONTO ATENDIMENTO EM BARRA MANSA RJ UPA,BOA VISTA I,123,ANTONIO VINTURELLI NETTO,2433409813,2015,10,MS,2,-44.16609156,-22.55882306
6426174,25820-185,RJ,Três Rios,UPA 24 HS,TRIANGULO,2100,AV ZOELLO SOLA,024 22551998,2015,10,MS,3,-43.20953,-22.11827
7665199,,MS,Corumbá,UNIDADE DE PRONTO ATENDIMENTO DR JOSE ABILIO M DE BARROS,GUATOS,S/N,LUIZ FEITOSA RODRIGUES,,2015,10,MS,1,-57.64413107,-19.0464073
7363559,96413-010,RS,Bagé,UPA PADRE HONORINO JOAO MURARO,GETULIO VARGAS,S/N,RUA FELIX CONTREIRA RODRIGUES,53 32475733,2015,10,MS,2,-54.09131527,-31.32200396
7711077,11740-000,SP,Itanhaém,UNIDADE DE PRONTO ATENDIMENTO DE ITANHAEM,SABAUNA,S/N,RUA JOSE ERNESTO BECHELLI,1334271111,2015,10,MS,1,-46.78672,-24.17666
6439993,89226-205,SC,Joinville,UPA 24 HORAS AVENTUREIRO,AVENTUREIRO,0,RUA MAFALDA LAURINDO,4734354221,2015,10,MS,3,-48.81985,-26.24315
7429398,60055-090,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO JANGURUSSU,JANGURUSSU,S/N,AV CONTORNO SUL,32952768,2015,10,MS,3,-38.53926,-3.71701
2825260,13710-817,SP,Sumaré,UNIDADE DE PRONTO ATENDIMENTO MACARENKO UPA 24H,JARDIM MACARENKO,380,RUA VINICIUS DE MORAES,19 33996100,2015,10,MS,3,-47.26096,-22.81972
6922597,25710-082,RJ,Petrópolis,UPA CASCATINHA PRONTO ATENDIMENTO 24H PETROPOLIS II,CASCATINHA,500,RUA BERNARDO PROENCA,2246-8932,2015,10,MS,3,-43.19359,-22.51924
7592191,,BA,Poções,UPA 24H VILOBALDO MACEDO,INDAIA,590,RUA SANTO ANTONIO,7734315818,2015,10,MS,1,-40.37490808,-14.5253939
2126133,32381-778,MG,Betim,UAI TERESOPOLIS,JARDIM TERESOPOLIS,154,AVENIDA BELO HORIZONTE,(31)3597.8273/8270,2015,10,MS,3,-44.12244,-19.94906
2589648,74975-385,GO,Aparecida de Goiânia,UNIDADE DE PRONTO ATENDIMENTO UPA,RESIDENCIAL BRASICON,S/N,RUA DAS ACASIA,3545 9953,2015,10,MS,3,-49.24249,-16.82468
6870066,27.521-750,RJ,Resende,UPA 24 HS RESENDE,COMERCIAL NOVA RESEN,S/N,AVENIDA ADAUTO EMILIANO SOARES,(24) 3354-5075,2015,10,MS,3,-44.45747,-22.46966
7070713,11714-630,SP,Praia Grande,UNIDADE DE PRONTO ATENDIMENTO DOUTOR CHARLES ANTUNES BECHARA,SAMAMBAIA,4000,AV MARGINAL,,2015,10,MS,3,-46.52127385,-24.03900281
6927173,40720-460,BA,Salvador,UPA DO SUBURBIO,ESCADA,S/N,LADEIRA DA TEREZINHA,[phone],2015,10,MS,3,-38.51238,-12.[phone],22451-265,RJ,Rio de Janeiro,SMS UPA 24H ROCINHA AP 21,ROCINHA,522,ESTRADA DA GAVEA,33227039,2015,10,MS,2,-43.2639,-22.99731
4047184,33051-500,SP,Araraquara,UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER,VILA XAVIER,660,RUA JOSE DO PATROCINIO,,2015,10,MS,1,-48.15989,-21.78586
7041152,,PB,Pombal,UPA UNIDADE DE PRONTO ATENDIMENTO DE POMBAL,PEREIROS,S/N,RUA JAIRO VIEIRA FEITOSA,,2015,10,MS,1,-37.79572,-6.76885
6855180,47850-000,BA,Luís Eduardo Magalhães,UNIDADE DE PRONTO ATENDIMENTO UPA,MIMOSO DO OESTE,165,RUA ARNALDO HORACIO FERREIRA,36285885,2015,10,MS,1,-45.80367499,-12.08427867
7097794,57200-000,AL,Penedo,UPA II ANTONIO DE JESUS,SANTA LUZIA,S/N,RUA EUTIQUIO LOPES,,2015,10,MS,2,-36.59425735,-10.18113243
6855881,,PE,Caruaru,UPA VASSOURAL,VASSOURAL,0,RUA LUIZ GONZAGA,,2015,10,MS,2,-35.93743,-8.27833
5053293,,SP,Araras,UPA ELISA S FRANCHOZZA ARARAS,JOSE OMETTO II,400,AVENIDA IRINEU CARROCCI,35435112,2015,10,MS,2,-47.33492061,-22.35142283
2639467,,PR,Curitiba,UPA FAZENDINHA,FAZENDINHA,S/N,RUA CARLOS KLEMTZ,3329-4324,2015,10,MS,3,-49.32043,-25.47624
3936082,15130000,SP,Mirassol,UPA UNIDADE DE PRONTO ATENDIMENTO,JARDIM MARILU,2520,AV ELIEZER MAGALHAES,17-32533285,2015,10,MS,1,-49.48583,-20.81128
7094132,07500-000,SP,Santa Isabel,UNIDADE DE PRONTO ATENDIMENTO UPA I SANTA ISABEL,JAGUARI,320,RUA PRESIDENTE CASTELO BRANCO,,2015,10,MS,1,-46.221,-23.316
6272320,27210-240,RJ,Volta Redonda,UPA 24 HS VOLTA REDONDA,STO AGOSTINHO,660,RUA MIL E DEZESSETE,2433384576,2015,10,MS,3,-44.07017,-22.4887
7003692,28927-000,RJ,Cabo Frio,UNIDADE DE PRONTO ATENDIMENTO UPA II,SAMBURA,136,AV AMARAL PEIXOTO KM 136,22 26461736,2015,10,MS,2,-42.01312,-22.87722
7169310,09790-400,SP,São Bernardo do Campo,UPA SILVINA,FERRAZOPOLIS,509,AVENIDA DR JOSE FORNARI,11 43388536,2015,10,MS,2,-46.54870826,-23.72725642
7434472,,CE,Quixadá,UNIDADE DE PRONTO ATENDIMENTO 24H DR ANTONIO MAGALHAES,RENASCER,S/N,RUA DOS VOLUNTARIOS,,2015,10,MS,1,-39.03404966,-4.958677094
6834477,,GO,Rio Verde,UPA DR JOSE POVOA MENDES,JARDIM GOIAS,1900,RUA AUGUSTA BASTOS,6436202040,2015,10,MS,1,-50.93193054,-17.79511201
2546000,,SE,Simão Dias,UNIDADE DE PROTO ATENDIMENTO 24 H PEDRO VALADARES,CENTRO,S/N,RUA JULIO MANOEL DE OLIVEIRA,(079)3611-2221,2015,10,MS,1,-37.81446,-10.73227
7070640,87035-260,PR,Maringá,UNIDADE DE PRONTO ATENDIMENTO UPA ZONA NORTE,JARDIM ALVORADA,S/N,AV SOPHIA RASGULAEFF X R HIPOCRATESX R ANA NERI,,2015,10,MS,2,-51.91331863,-23.39732967
6919456,09390-140,SP,Mauá,UPA ZAIRA,JARDIM ZAIRA,1952,AVENIDA WASHINGTON LUIZ,(11)4519-4533,2015,10,MS,2,-46.43611908,-23.65081407
7427549,25210-000,RJ,Duque de Caxias,UPA INFANTIL WALTER GARCIA,CENTRO,S/N,RUA GENERAL ARGOLO,,2015,10,MS,3,-43.30798343,-22.79479991
7115652,13820-000,SP,Jaguariúna,,,,,,2015,10,MS,1,-46.986,-22.706
6037550,21910-296,RJ,Rio de Janeiro,SES UPA 24H ILHA DO GOVERNADOR AP 31,COCOTA ILHA DO GOVER,S/N,PARQUE POETA MANUEL BANDEIRA,23346346,2015,10,MS,3,-43.20958,-22.90353
7126484,15700-202,SP,Jales,UNIDADE DE PRONTO ATENDIMENTO DE JALES,JD SAMAMBAIA,2373,RUA SEBASTIAO MARTINS,17-3632-8765,2015,10,MS,1,-50.54315954,-20.26683864
6767400,,SP,Votuporanga,UNIDADE DE PRONTO ATENDIMENTO DR DIORANDI FIGUEIRA DA COSTA,PARQUE VILA SAUDE,2701,RUA JOAO RODRIGUES AGOSTINHO,(17)34051446,2015,10,MS,1,-49.97829,-20.42034
2389061,,RN,Mossoró,UPA TARCISIO DE VASCONCELOS MAIA,SAO MANOEL,S/N,RUA MARIAZINHA MENDES,84 3315-4745,2015,10,MS,1,-37.3376,-5.20973
7640307,19.813-178,SP,Assis,UPA RUY SILVA,JD AEROPORTO,670,RUA OSMAR LUCHINI,(18)33225619,2015,10,MS,2,-50.40870667,-22.664393
4340,41610-640,BA,Salvador,UPA 24H DR HELIO MACHADO,ITAPUA,S/N,RUA DA CACIMBA,(71) 3611-7118,2015,10,MS,3,-38.36644,-12.94725
7299729,,TO,Porto Nacional,UPA UNIDADE DE PRONTO ATENDIMENTO DE PORTO NACIONAL,NOVA CAPITAL,S/N,RUA MARIA ANGELICA DA SILVA PRADO,,2015,10,MS,1,-48.40360505,-10.69033107
7459750,,AM,Tabatinga,UNIDADE DE PRONTO ATENDIMENTO 24H TABATINGA UPA TABATINGA,VILAPARAISO,S/N,RUA CORONEL BERG,,2015,10,MS,1,-69.7644353,-4.049983
6571573,36070-060,MG,Juiz de Fora,UPA SAO PEDRO,SAO PEDRO,129,RUA MAJOR LINO LIMA,(32)3250-1400,2015,10,MS,3,-43.38468,-21.77431
7360851,,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CONJUNTO CEARA,CONJUNTO CEARA,S/N,RUA 860,3216 8316,2015,10,MS,2,-38.543,-3.717
7152574,06273-050,SP,Osasco,UPA JOSE CAMPOS BARRETO ZEQUINHA BARRETO,VILA MENCK,822,RUA DR ALBERT JACKSON BYNGTON,36831725 - 3683-1847,2015,10,MS,3,-[phone],-[phone]
6487815,21852-370,RJ,Rio de Janeiro,SMS UPA 24H VILA KENNEDY AP 51,VILA KENNEDY,S/N,PRACA DOLOMITAS,21 2405-0303,2015,10,MS,2,-43.20958,-22.90353
7463227,,PR,Guarapuava,UPA 24H BATEL,BATEL,1701,RUA BARAO DO CAPANEMA,42 36239719,2015,10,MS,1,-51.47625511,-25.39871203
7206445,14150-000,SP,Serrana,UPA DR GERALDO C P REIS,JD ROMULO MONTANARI,235,GABRIEL JOSE DO VALE,(16) 3987-1513,2015,10,MS,1,-47.60264397,-21.20809887
7078730,72630-250,DF,Brasília,UPA RECANTO DAS EMAS,RECANTO DAS EMAS,1,EQ 400 600 AREA ESPECIAL RECANTO DAS EMAS,,2015,10,MS,3,-47.93,-15.78
7057334,47640-000,BA,Santa Maria da Vitória,UPA 24 HORAS SANTA MARIA DA VITORIA,AABB,S/N,RUA JEREMIAS RODRIGUES DA SILVA,77 3483 4884,2015,10,MS,1,-44.19038,-13.37309
7164440,24943-195,RJ,Maricá,UPA MARICA 24H,INOA,S/N,RUA EUCLIDES DE PAULO DA SILVA,21-26367228,2015,10,MS,3,-42.819,-22.919
7396368,,CE,Tauá,UPA DRA LEILA MARIA ALEXANDRINO CIDRAO FEITOSA,NOVA ALDEOTA,494,AV CHERMONN ALVES DE OLIVEIRA,(88)34372016,2015,10,MS,1,-40.28909,-6.00186
7047517,09132-150,SP,Santo André,UPA JARDIM SANTO ANDRE,JARDIM SANTO ANDRE,2011,RUA DOS DOMINICANOS,4451-2689,2015,10,MS,3,-46.49579276,-23.70731629
2422077,49000-800,SE,Porto da Folha,UNIDADE DE PRONTO ATENDIMENTO 24 H DR FRANCISCO ROLLEMBERG,CENTRO,226,PRACA ANTONIO PINTO DE REZENDE,,2015,10,MS,1,-37.278,-9.90948
7135173,11750-000,SP,Peruíbe,UNIDADE DE PRONTO ATENDIMENTO DE PERUIBE UPA24H,PARQUE DAVILLE,S/N,AVENIDADE TEREZINHA RODRIGUES KALLIL,13 34541589,2015,10,MS,1,-46.998,-24.32
7061773,37048-360,MG,Varginha,UPA FRANCISCO CORREA DE CARVALHO,PADRE VITOR,113,AVENIDA FARMACEUTICO JAIR SANTANA,,2015,10,MS,3,-45.43,-21.551
6849636,,PR,São José dos Pinhais,UPA AFONSO PENA,AFONSO PENA,460,RUA FRANCISCA DE SOUZA CORTES,41 3385 - 3502,2015,10,MS,3,-49.16988674,-25.49795529
7434308,60055-000,CE,Fortaleza,UNIDADE PRONTO ATENDIMENTO CRISTO REDENTOR,JACARECANGA,S/N,AV PRESIDENTE CASTELO BRANCO,31952768,2015,10,MS,3,-38.53926,-3.71701
7389272,,CE,Ubajara,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,CORRENTE,S/N,AVENIDA TABAJARA,,2015,10,MS,1,-40.85915,-4.04265
6855334,,RJ,Itaperuna,UPA ITAPERUNA,CIDADE NOVA,1,RUA E,22 38224657,2015,10,MS,3,-41.88956,-21.20652
7408765,,RN,Natal,UPA 24H ESPERANCA,CIDADE DA ESPERANCA,S/N,AVENIDA PARAIBA,32322378,2015,10,MS,3,-35.23667336,-5.824572543
7260784,66821-000,PA,Belém,UPA DAICO,PARQUE GUAJARA,0,RODOVIA AUGUSTO MONTENEGRO KM 11,(091) 3247-8334,2015,10,MS,3,-48.45464735,-1.316107452
7065299,,GO,Ceres,UPA II DR JAIR DINOAH DE ARAUJO,CENTRO,1425,AV BERNARDO SAYAO,,2015,10,MS,2,-49.59248,-15.30508
6929583,,MA,Imperatriz,UPA IMPERATRIZ,NOV IMPERATRIZ,968,AVENIDA BERNARDO SAYAO,,2015,10,MS,2,-47.47267,-5.5208
6893295,,CE,Maranguape,UPA 24HS MARANGUAPE,NOVO MARANGUAPE,0,RODOVIA SENADOR ALMIR PINTO,8533415088,2015,10,MS,2,-38.68187,-3.89066
7501366,,CE,Juazeiro do Norte,UNIDADE DE PRONTO ATENDIMENTO UPA LIMOEIRO,LIMOEIRO,S/N,CAPITAO DOMINGOS,8835124696,2015,10,MS,3,-39.30932,-7.20796
2061767,,SP,Piracicaba,UPA VILA SONIA NESTOR LONGATTO PIRACICABA,VILA SONIA,106,RUA BRIGADEIRO EDUARDO GOMES,(19) 3425-3284,2015,10,MS,2,-47.69336,-22.67106
6995160,40411-900,BA,Salvador,UPA DE ROMA,ROMA,1153,R BARAO DE COTEGIPE,(71) 3316-8600,2015,10,MS,3,-38.51238,-12.97038
7111924,71732-010,DF,Brasília,UPA UNIDADE DE PRONTO ATENDIMENTO NUCLEO BANDEIRANTE,NUCLEO BANDEIRANTE,180,DF 075 KM 180 PLACA DAS MERCEDES,33866619,2015,10,MS,3,-47.88586,-15.7958
6712169,83025-010,PR,São José dos Pinhais,UPA RUI BARBOSA,COLONIA RIO GRANDE,10471,AVENIDA RUI BARBOSA,(41) 3398 - 2710,2015,10,MS,1,-49.20733,-25.5493
6737633,47600-000,BA,Bom Jesus da Lapa,UPA 24H BOM JESUS DA LAPA,SAO MIGUEL,244,RUA L,77 3481 7907,2015,10,MS,1,-43.41591,-13.2575
7054254,,RS,Canoas,UPA 24 HORAS RIO BRANCO,RIO BRANCO,500,CAIRU,(51)3415-4500,2015,10,MS,2,-51.184,-29.918
10049,,MS,Campo Grande,UPA DR WALFRIDO ARRUDA CORONEL ANTONINO,CORONEL ANTONINO,S/N,RUA DR MEIRELES,67-33144191/33144195,2015,10,MS,3,-54.60354,-20.4322
7085400,83708-695,PR,Araucária,UNIDADE DE PRONTO ATENDIMENTO DE ARAUCARIA,COSTEIRA,1,RUA AUGUSTO RIBEIRO DOS SANTOS,39056313,2015,10,MS,3,-49.41,-25.593
7561792,,PB,João Pessoa,UNIDADE DE PRONTO ATENDIMENTO CELIO PIRES DE SA,VALENTINA,1,RUA ESTEVAM LOPES GALVAO,3237-7880,2015,10,MS,2,-34.84620401,-7.19860776
6629989,,RJ,Campos dos Goytacazes,SES RJ UPA 24H CAMPOS DOS GOYTACAZES,PARQUE VERA CRUZ,200,SOUZA MOTA,,2015,10,MS,3,-41.30985,-21.70481
7445032,,RS,Lajeado,UNIDADE DE PRONTO ATENDIMENTO DE LAJEADO UPA 24H,MOINHOS DAGUA,3480,RUA CARLOS SPOHR FILHO,(51) 3982-1473,2015,10,MS,2,-52.00507164,-29.46112263
6822576,17063-060,SP,Bauru,UPA BELA VISTA,VILA LEMOS,4,RUA MARCAL DE ARRUDA CAMPOS,3109-2460,2015,10,MS,3,-49.08925,-22.3087
7449135,,RJ,Magé,SES RJ UPA 24H MAGE,PIABETA,S/N,RUA A,,2015,10,MS,3,-43.03774,-22.65169
7102429,09405-390,SP,Ribeirão Pires,UPA SANTA LUZIA,SANTA LUZIA,2959,ESTRADA DA COLONIA,48228000,2015,10,MS,2,-46.413,-23.711
2164175,,MG,Santa Luzia,UNIDADE DE PRONTO ATENDIMENTO DE SAO BENEDITO,SAO BENEDITO,1052,RUA SENHOR DO BONFIM,(31)36371992,2015,10,MS,2,-43.93280201,-19.78444184
5955645,21870-210,RJ,Rio de Janeiro,SES RJ UPA 24H BANGU,BANGU,S/N,RUA FIGUEIREDO CAMARGO,24195816,2015,10,MS,3,-43.45795,-22.87133
7068824,,SP,Cajamar,UPA UNIDADE DE PRONTO ATENDIMENTO,JORDANESIA,253,RUA ALFREDO DELL VIGNA,(11)44474058,2015,10,MS,1,-46.83905393,-23.33821944
6914624,,PR,Castro,UNIDADE DE PRONTO ATENDIMENTO MOACIR ELIAS FADEL,RIO BRANCO,S/N,PROLONGAMENTO DA RUA ANTONIO MENARIM,4239062288,2015,10,MS,2,-49.9947,-24.78745
4042751,37900-048,MG,Passos,UNIDADE DE PRONTO ATENDIMENTO UPA,SANTA LUZIA,1629,RUA BARAO DE PASSOS,(35)3522 7171,2015,10,MS,3,-46.6086,-20.73101
6443370,53600-000,PE,Igarassu,UPA IGARASSU,CENTRO,S/N,RODOVIA BR 101 NORTE KM 47,(81) 31844278/4280,2015,10,MS,3,-34.90635,-7.83437